target,is_repaired,score,tags,used_function_names,used_statement_ids,operated_positions,created_statement_id,used_identifier_ids,pop_count,execution_time,preprocessing_time,similarity_calculation_time,repair_time,repair_initialization_time,repair_rep_generation_time,repair_evalution_time,tag
test2/ARC002/1/WA/100395.c,true,40,3 ,test2/ARC002/1/AC/8283.c::main ,29213 ,[0 6 ],49476 ,[388 186 388 388 186 186 186 ],149,32854,5150,846,26838,25769,272,797,2
test2/ARC002/1/WA/11978413.c,false,30,3 2 3 3 ,test2/ARC002/1/AC/6882.c::main test2/ARC002/1/AC/12191966.c::main test2/ARC002/1/AC/99702.c::main ,5581 18446744073709551615 14021 43783 ,[0 3 0 0 ][0 2 0 0 ][0 4 ][0 2 ],50687 18446744073709551615 55503 57087 ,[221 380 ][][221 380 ][380 186 380 186 186 ],10000,57804,4833,411,52466,4499,2672,45295,2
test2/ARC002/1/WA/11978670.c,true,40,3 2 3 3 3 3 3 ,test2/ARC002/1/AC/157720.c::main test2/ARC002/1/AC/6871.c::main test2/ARC002/1/AC/8576.c::main test2/ARC002/1/AC/84932.c::main test2/ARC002/1/AC/38731719.c::main test2/ARC002/1/AC/7810268.c::main ,48175 18446744073709551615 42435 9104 9650 3633 36950 ,[0 1 ][0 3 ][0 4 ][0 3 ][0 2 ][0 1 ][0 2 ],51605 18446744073709551615 56376 57893 60261 64447 65084 ,[186 ][][129 ][380 380 380 186 186 ][186 ][221 ][221 ],6219,64761,4895,380,59394,4484,2278,52632,2
test2/ARC002/1/WA/12313346.c,true,40,3 ,test2/ARC002/1/AC/861911.c::main ,25452 ,[0 4 ],49207 ,[381 186 186 ],93,11699,4924,385,6378,5633,207,538,2
test2/ARC002/1/WA/12410734.c,false,30,3 3 3 2 ,test2/ARC002/1/AC/130904.c::main test2/ARC002/1/AC/4390503.c::main test2/ARC002/1/AC/2484453.c::main ,7981 5251 10777 18446744073709551615 ,[0 3 0 0 ][0 5 ][0 1 ][0 6 ],50597 53326 54740 18446744073709551615 ,[221 380 ][380 186 186 ][221 ][],10000,66018,5078,486,60340,4508,3048,52784,2
test2/ARC002/1/WA/13945459.c,true,40,3 ,test2/ARC002/1/AC/90254.c::main ,34767 ,[0 1 ],49117 ,[380 380 380 186 186 ],56,9333,4940,337,4041,3407,238,396,2
test2/ARC002/1/WA/13945546.c,true,40,3 ,test2/ARC002/1/AC/8787461.c::main ,39975 ,[0 1 ],49546 ,[380 380 186 380 186 186 186 ],213,12232,4978,404,6838,5595,256,987,2
test2/ARC002/1/WA/13945615.c,true,40,3 ,test2/ARC002/1/AC/7151051.c::main ,17124 ,[0 2 ],49310 ,[302 380 380 380 ],138,13363,4825,416,8104,6730,255,1119,2
test2/ARC002/1/WA/13945659.c,true,40,3 ,test2/ARC002/1/AC/7639.c::main ,5865 ,[0 2 ],49472 ,[380 380 380 380 380 380 186 186 186 186 ],181,13502,4912,381,8192,6671,248,1273,2
test2/ARC002/1/WA/140175.c,true,40,3 ,test2/ARC002/1/AC/959262.c::main ,3361 ,[0 6 ],50073 ,[186 861 861 861 ],382,26124,5137,491,20479,14454,208,5817,2
test2/ARC002/1/WA/14788987.c,true,40,3 ,test2/ARC002/1/AC/26241.c::main ,5958 ,[0 5 ],50025 ,[2013 2013 186 2013 186 186 186 ],146,33302,5862,448,26976,25889,241,846,2
test2/ARC002/1/WA/151312.c,true,40,3 ,test2/ARC002/1/AC/482955.c::main ,27613 ,[0 1 1 0 ],49137 ,[380 186 380 186 186 ],52,13666,4893,391,8368,7795,245,328,2
test2/ARC002/1/WA/16628373.c,true,40,3 ,test2/ARC002/1/AC/8787585.c::main ,43945 ,[0 5 ],52031 ,[1046 302 302 ],2305,35546,5284,577,29647,18191,477,10979,2
test2/ARC002/1/WA/17753.c,true,40,1 3 ,test2/ARC002/1/AC/26241.c::main test2/ARC002/1/AC/22147693.c::main ,1330 41679 ,[0 0 ][0 6 ],51474 52158 ,[384 221 221 ][221 384 384 186 384 186 384 186 186 ],1232,19031,4864,429,13717,7973,490,5254,2
test2/ARC002/1/WA/17755.c,true,40,3 ,test2/ARC002/1/AC/99702.c::main ,43351 ,[0 5 ],63401 ,[383 186 383 186 383 186 186 ],5552,60144,5131,432,54467,7916,1672,44879,2
test2/ARC002/1/WA/1894592.c,true,40,3 ,test2/ARC002/1/AC/22308669.c::main ,5577 ,[0 1 ],49270 ,[861 186 861 186 861 186 186 ],32,13061,5381,464,7203,6206,277,720,2
test2/ARC002/1/WA/1894618.c,true,40,3 ,test2/ARC002/1/AC/20267.c::main ,29349 ,[0 1 ],49340 ,[861 861 861 186 186 186 186 ],78,20552,5002,447,15091,14313,270,508,2
test2/ARC002/1/WA/20258.c,true,40,3 ,test2/ARC002/1/AC/21916623.c::main ,43572 ,[0 1 ],49263 ,[380 186 380 186 380 186 186 ],79,12817,4965,406,7434,6694,254,486,2
test2/ARC002/1/WA/20259.c,true,40,3 ,test2/ARC002/1/AC/959262.c::main ,713 ,[0 1 ],49327 ,[186 380 380 380 ],125,13149,5126,427,7584,6708,255,621,2
test2/ARC002/1/WA/20260.c,true,40,3 ,test2/ARC002/1/AC/212078.c::main ,28057 ,[0 1 ],49352 ,[302 380 380 380 ],117,12895,4872,428,7581,6705,254,622,2
test2/ARC002/1/WA/2120412.c,true,40,3 ,test2/ARC002/1/AC/26241.c::main ,4686 ,[0 14 ],53502 ,[1048 1048 186 1048 186 186 186 ],1761,65728,5319,878,59476,48087,527,10862,2
test2/ARC002/1/WA/21460715.c,true,40,3 ,test2/ARC002/1/AC/99702.c::main ,44009 ,[0 2 0 0 ],51126 ,[380 186 380 186 380 186 186 ],779,19186,5131,455,13582,10060,224,3298,2
test2/ARC002/1/WA/21460730.c,true,40,3 ,test2/ARC002/1/AC/30584125.c::main ,32946 ,[0 2 ],49851 ,[380 186 380 186 380 186 186 ],361,17198,4859,433,11893,10057,222,1614,2
test2/ARC002/1/WA/21460789.c,true,40,3 ,test2/ARC002/1/AC/47260.c::main ,6936 ,[0 2 ],49734 ,[380 380 380 186 186 ],286,17404,5006,468,11913,10105,246,1562,2
test2/ARC002/1/WA/21460851.c,true,40,3 3 ,test2/ARC002/1/AC/133997.c::main test2/ARC002/1/AC/69344.c::main ,22273 596 ,[0 1 ][0 2 ],50774 51867 ,[380 381 380 381 380 381 ][381 302 302 ],1085,20616,5048,448,15101,10060,486,4555,2
test2/ARC002/1/WA/21460910.c,true,40,3 ,test2/ARC002/1/AC/485316.c::main ,38569 ,[0 5 ],49683 ,[381 302 381 302 381 302 302 ],253,16919,5110,442,11346,6771,208,4367,2
test2/ARC002/1/WA/21460968.c,true,40,3 ,test2/ARC002/1/AC/40898.c::main ,23998 ,[0 5 ],49313 ,[381 302 381 302 381 302 302 ],146,13318,5221,439,7643,6727,204,712,2
test2/ARC002/1/WA/21460993.c,true,40,3 ,test2/ARC002/1/AC/1353614.c::main ,38908 ,[0 6 ],49179 ,[186 ],70,12746,4878,453,7402,6720,212,470,2
test2/ARC002/1/WA/21461011.c,true,40,3 ,test2/ARC002/1/AC/8576.c::main ,8128 ,[0 5 ],49089 ,[381 381 381 186 186 ],46,12533,4737,446,7337,6724,232,381,2
test2/ARC002/1/WA/21461042.c,true,40,3 1 3 ,test2/ARC002/1/AC/8283.c::main test2/ARC002/1/AC/7758.c::main test2/ARC002/1/AC/35840.c::main ,29014 25124 5585 ,[0 0 ][0 1 ][0 2 ],49559 52236 55361 ,[221 380 ][380 380 186 380 186 186 ][221 ],2433,33009,5126,398,27457,7806,1021,18630,2
test2/ARC002/1/WA/21461058.c,true,40,3 ,test2/ARC002/1/AC/7240.c::main ,10645 ,[0 1 ],49327 ,[380 186 380 380 186 186 186 ],126,14002,4887,365,8734,7816,266,652,2
test2/ARC002/1/WA/21866.c,true,40,3 ,test2/ARC002/1/AC/30584125.c::main ,32970 ,[0 1 ],49108 ,[380 186 380 186 380 186 186 ],43,13913,5148,363,8388,7789,254,345,2
test2/ARC002/1/WA/22146304.c,true,40,3 ,test2/ARC002/1/AC/171037.c::main ,14625 ,[0 1 ],49241 ,[380 380 380 186 186 186 186 ],75,13995,5090,383,8509,7788,254,467,2
test2/ARC002/1/WA/22146565.c,true,40,3 ,test2/ARC002/1/AC/151313.c::main ,18988 ,[0 0 0 0 ],49097 ,[380 186 380 186 380 186 186 ],46,14825,4872,446,9492,8879,254,359,2
test2/ARC002/1/WA/22147650.c,true,40,3 ,test2/ARC002/1/AC/3519469.c::main ,14364 ,[0 0 0 0 1 0 ],49392 ,[380 186 380 186 380 186 186 ],155,15447,5097,445,9893,8844,283,766,2
test2/ARC002/1/WA/2253326.c,true,40,3 ,test2/ARC002/1/AC/69182.c::main ,17512 ,[0 1 ],49573 ,[1532 1532 1532 186 186 ],44,14806,5364,347,9083,8507,217,359,2
test2/ARC002/1/WA/25075.c,true,40,3 ,test2/ARC002/1/AC/99702.c::main ,44043 ,[0 3 ],49756 ,[380 186 380 186 380 186 186 ],299,12523,4764,442,7304,5660,215,1429,2
test2/ARC002/1/WA/25076.c,true,40,3 ,test2/ARC002/1/AC/7330.c::main ,19038 ,[0 3 1 0 ],49660 ,[380 380 380 186 186 ],268,12373,4821,427,7110,5623,211,1276,2
test2/ARC002/1/WA/25078.c,true,40,3 ,test2/ARC002/1/AC/7383.c::main ,18020 ,[0 3 ],49158 ,[380 380 380 302 380 380 302 302 302 ],78,12143,4966,433,6728,5632,222,874,2
test2/ARC002/1/WA/2564337.c,true,40,3 ,test2/ARC002/1/AC/69249.c::main ,4125 ,[0 1 ],49291 ,[380 186 380 186 380 186 186 ],120,9981,4803,386,4779,3389,234,1156,2
test2/ARC002/1/WA/2564581.c,true,40,3 3 ,test2/ARC002/1/AC/15204449.c::main test2/ARC002/1/AC/77130.c::main ,16643 5655 ,[0 0 ][0 1 ],51163 51895 ,[221 380 ][380 302 380 302 380 302 302 ],1137,14800,4866,390,9526,3405,556,5565,2
test2/ARC002/1/WA/2564797.c,true,40,3 ,test2/ARC002/1/AC/22147693.c::main ,41904 ,[0 0 ],49132 ,[221 380 380 186 380 186 380 186 186 ],54,9595,5154,349,4079,3415,277,387,2
test2/ARC002/1/WA/25654900.c,true,40,3 ,test2/ARC002/1/AC/6933.c::main ,5945 ,[5 0 ],50136 ,[2032 ],188,64899,5598,933,58346,57132,215,999,2
test2/ARC002/1/WA/25723.c,true,40,3 ,test2/ARC002/1/AC/134138.c::main ,17574 ,[0 1 ],49744 ,[380 186 380 380 186 186 ],302,13224,4899,417,7892,2303,240,5349,2
test2/ARC002/1/WA/25724.c,true,40,3 ,test2/ARC002/1/AC/7758.c::main ,23862 ,[0 1 ],49101 ,[380 380 186 380 186 186 ],43,8240,4924,440,2863,2304,232,327,2
test2/ARC002/1/WA/25725.c,true,40,3 ,test2/ARC002/1/AC/7758.c::main ,22979 ,[0 1 ],49428 ,[380 380 186 380 186 186 ],191,9101,5249,400,3439,2268,251,920,2
test2/ARC002/1/WA/25926.c,true,40,3 ,test2/ARC002/1/AC/32340.c::main ,31295 ,[0 1 ],49137 ,[380 380 380 186 186 ],55,9488,5063,375,4038,3405,258,375,2
test2/ARC002/1/WA/25929.c,true,40,3 ,test2/ARC002/1/AC/69182.c::main ,17267 ,[0 1 ],49394 ,[380 380 380 186 186 ],167,14038,4689,443,8893,7779,258,856,2
test2/ARC002/1/WA/25930.c,true,40,3 ,test2/ARC002/1/AC/7272.c::main ,44262 ,[0 1 ],49251 ,[380 380 380 186 186 186 186 ],98,14373,5356,381,8622,7787,244,591,2
test2/ARC002/1/WA/25932.c,true,40,3 ,test2/ARC002/1/AC/4390503.c::main ,5741 ,[0 1 1 0 ],49094 ,[380 186 380 186 380 186 186 ],35,13896,5101,409,8373,7806,252,315,2
test2/ARC002/1/WA/25933.c,true,40,3 ,test2/ARC002/1/AC/482955.c::main ,27213 ,[0 1 ],49188 ,[380 186 380 186 380 186 186 ],84,14059,5036,436,8573,7811,267,495,2
test2/ARC002/1/WA/25934.c,true,40,3 ,test2/ARC002/1/AC/22147693.c::main ,42200 ,[0 1 1 0 ],49198 ,[380 186 380 186 380 186 186 ],63,13631,4801,431,8385,7735,240,410,2
test2/ARC002/1/WA/25935.c,true,40,3 ,test2/ARC002/1/AC/97071.c::main ,22248 ,[0 1 ],49279 ,[380 186 380 186 380 186 186 ],107,15419,5143,434,9831,8978,260,593,2
test2/ARC002/1/WA/25936.c,true,40,3 ,test2/ARC002/1/AC/2816382.c::main ,4939 ,[0 1 ],49193 ,[380 380 380 302 302 ],81,14979,4904,465,9596,8892,233,471,2
test2/ARC002/1/WA/26214.c,true,40,3 ,test2/ARC002/1/AC/7308.c::main ,9291 ,[0 1 ],49186 ,[380 186 380 186 380 186 186 ],71,16342,5186,423,10718,9962,257,499,2
test2/ARC002/1/WA/26219.c,true,40,3 ,test2/ARC002/1/AC/21916623.c::main ,42543 ,[0 1 ],49432 ,[380 186 380 186 380 186 186 ],164,29748,4868,474,24371,23060,283,1028,2
test2/ARC002/1/WA/26220.c,true,40,3 ,test2/ARC002/1/AC/134138.c::main ,17903 ,[0 1 ],49980 ,[380 186 380 380 186 186 ],347,30607,5205,483,24898,23086,290,1522,2
test2/ARC002/1/WA/26221.c,true,40,3 ,test2/ARC002/1/AC/3673534.c::main ,5582 ,[0 1 ],49180 ,[380 380 186 186 380 186 186 ],61,28313,5084,483,22728,22014,296,418,2
test2/ARC002/1/WA/26225.c,true,40,3 ,test2/ARC002/1/AC/383449.c::main ,19418 ,[0 1 0 0 1 0 ],49186 ,[380 380 186 186 186 ],40,27912,4887,480,22526,21922,283,321,2
test2/ARC002/1/WA/26226.c,true,40,3 ,test2/ARC002/1/AC/8283.c::main ,29837 ,[0 1 ],49216 ,[380 186 380 380 186 186 186 ],59,31796,5186,493,26098,25387,273,438,2
test2/ARC002/1/WA/26227.c,true,40,3 ,test2/ARC002/1/AC/18386976.c::main ,10566 ,[0 1 ],49552 ,[380 186 380 186 380 186 186 ],163,31724,5164,526,26005,24344,311,1350,2
test2/ARC002/1/WA/26231.c,true,40,3 ,test2/ARC002/1/AC/4170645.c::main ,39550 ,[0 1 ],49193 ,[380 380 186 380 186 186 186 ],32,32799,5054,490,27238,26622,316,300,2
test2/ARC002/1/WA/2789256.c,true,40,3 ,test2/ARC002/1/AC/62497.c::main ,17401 ,[0 1 ],50658 ,[380 380 380 186 186 ],647,11684,4935,383,6353,3420,219,2714,2
test2/ARC002/1/WA/2789264.c,true,40,3 ,test2/ARC002/1/AC/17927.c::main ,14266 ,[0 1 ],49114 ,[380 302 380 302 380 302 302 ],58,9233,4817,396,4008,3413,219,376,2
test2/ARC002/1/WA/2789281.c,true,40,3 ,test2/ARC002/1/AC/7176.c::main ,42811 ,[0 1 ],49283 ,[380 380 380 186 186 186 186 ],97,11602,4765,402,6423,5628,236,559,2
test2/ARC002/1/WA/2789295.c,true,40,3 ,test2/ARC002/1/AC/21916623.c::main ,42494 ,[0 1 ],49200 ,[380 186 380 186 380 186 186 ],65,8251,4871,380,2988,2299,261,428,2
test2/ARC002/1/WA/2789313.c,true,40,3 ,test2/ARC002/1/AC/4390503.c::main ,2090 ,[0 1 ],49235 ,[380 186 380 186 380 186 186 ],80,8024,4640,383,2988,2289,265,434,2
test2/ARC002/1/WA/2816366.c,true,40,3 1 1 3 3 ,test2/ARC002/1/AC/82648.c::main test2/ARC002/1/AC/2816382.c::main test2/ARC002/1/AC/1353614.c::main test2/ARC002/1/AC/1353614.c::main test2/ARC002/1/AC/22308669.c::main ,38480 1758 38002 38036 5488 ,[0 2 ][0 0 ][0 3 ][0 2 ][0 5 ],49285 53780 56079 56638 59132 ,[380 186 380 186 380 186 186 ][221 380 ][221 ][221 ][221 ],4129,36586,4810,398,31341,3392,1389,26560,2
