target,is_repaired,score,tags,used_function_names,used_statement_ids,operated_positions,created_statement_id,used_identifier_ids,pop_count,execution_time,preprocessing_time,similarity_calculation_time,repair_time,repair_initialization_time,repair_rep_generation_time,repair_evalution_time,tag
test2/ARC002/1/WA/2816375.c,true,40,3 ,test2/ARC002/1/AC/4589255.c::main ,14096 ,[0 1 ],49531 ,[380 186 380 186 380 186 186 ],212,14288,4793,422,9060,7795,266,999,2
test2/ARC002/1/WA/3100956.c,true,40,3 ,test2/ARC002/1/AC/2253328.c::main ,40713 ,[0 1 ],49113 ,[380 380 380 186 186 ],66,9523,5058,410,4043,3395,224,424,2
test2/ARC002/1/WA/3101127.c,true,40,3 ,test2/ARC002/1/AC/171037.c::main ,14564 ,[0 1 ],49145 ,[380 380 380 186 186 186 186 ],73,9715,4782,392,4529,3405,254,870,2
test2/ARC002/1/WA/32235.c,true,40,3 ,test2/ARC002/1/AC/22308669.c::main ,4265 ,[0 1 ],49072 ,[380 186 380 186 380 186 186 ],35,7186,4994,466,1714,1160,239,315,2
test2/ARC002/1/WA/32445903.c,true,40,3 ,test2/ARC002/1/AC/21867.c::main ,42890 ,[0 5 ],49668 ,[380 186 380 186 380 186 186 ],280,13463,4817,449,8183,6719,211,1253,2
test2/ARC002/1/WA/32478.c,true,40,3 ,test2/ARC002/1/AC/212078.c::main ,27899 ,[0 1 ],49326 ,[302 380 380 380 ],158,12477,4861,396,7207,1134,222,5851,2
test2/ARC002/1/WA/32482.c,true,40,3 ,test2/ARC002/1/AC/2909074.c::main ,27464 ,[0 1 ],49541 ,[380 186 380 186 380 186 186 ],216,7726,4908,426,2379,1143,246,990,2
test2/ARC002/1/WA/35839.c,false,30,3 3 3 ,test2/ARC002/1/AC/69182.c::main test2/ARC002/1/AC/32446944.c::main test2/ARC002/1/AC/161418.c::main ,17011 43182 22049 ,[0 4 0 0 ][0 6 ][0 5 ],59510 62716 63381 ,[186 ][221 381 ][380 380 380 186 186 186 186 ],10000,57589,4769,483,52252,6754,2637,42861,2
test2/ARC002/1/WA/3673523.c,true,40,3 ,test2/ARC002/1/AC/79264.c::main ,11528 ,[0 1 ],49452 ,[380 380 380 186 186 ],179,14101,4859,335,8894,7782,252,860,2
test2/ARC002/1/WA/383248.c,true,40,3 ,test2/ARC002/1/AC/1136852.c::main ,18623 ,[0 1 0 0 1 0 ],49259 ,[380 380 380 186 186 ],100,14134,4662,364,9090,7847,264,979,2
test2/ARC002/1/WA/38336197.c,true,40,3 ,test2/ARC002/1/AC/7151051.c::main ,16957 ,[0 4 1 0 ],51340 ,[302 380 380 380 ],903,17464,5111,416,11924,7922,226,3776,2
test2/ARC002/1/WA/38731041.c,true,40,3 ,test2/ARC002/1/AC/6967.c::main ,6244 ,[0 1 ],49325 ,[380 380 380 186 186 ],132,10882,5051,409,5408,4494,239,675,2
test2/ARC002/1/WA/38731060.c,true,40,3 ,test2/ARC002/1/AC/69182.c::main ,16928 ,[0 1 ],49168 ,[380 380 380 186 186 ],76,10781,4789,403,5573,4524,250,799,2
test2/ARC002/1/WA/38731099.c,true,40,3 ,test2/ARC002/1/AC/79264.c::main ,11520 ,[0 1 ],49105 ,[380 380 380 186 186 ],55,10510,4944,418,5136,4503,239,394,2
test2/ARC002/1/WA/38731110.c,true,40,3 ,test2/ARC002/1/AC/487386.c::main ,44910 ,[0 1 ],49079 ,[380 186 380 186 380 186 186 ],35,10461,4999,422,5027,4497,230,300,2
test2/ARC002/1/WA/38731117.c,true,40,3 ,test2/ARC002/1/AC/19535399.c::main ,21648 ,[0 1 ],49077 ,[380 186 380 186 380 186 186 ],51,10775,4834,398,5529,4498,247,784,2
test2/ARC002/1/WA/38731139.c,true,40,3 ,test2/ARC002/1/AC/161418.c::main ,22698 ,[0 1 ],49408 ,[380 380 380 186 186 186 186 ],163,14849,5061,410,9360,4485,254,4621,2
test2/ARC002/1/WA/38731304.c,true,40,3 ,test2/ARC002/1/AC/6882.c::main ,4900 ,[0 1 ],49129 ,[380 186 380 380 186 186 ],67,10603,5018,371,5202,4508,249,445,2
test2/ARC002/1/WA/38731327.c,true,40,3 ,test2/ARC002/1/AC/32236.c::main ,10267 ,[0 1 ],49150 ,[186 380 380 380 ],68,10379,4826,331,5210,4490,246,474,2
test2/ARC002/1/WA/38731340.c,true,40,3 ,test2/ARC002/1/AC/97071.c::main ,23358 ,[0 1 ],49185 ,[380 186 380 186 380 186 186 ],77,10780,5127,372,5266,4504,238,524,2
test2/ARC002/1/WA/38731386.c,true,40,3 ,test2/ARC002/1/AC/1502119.c::main ,40288 ,[0 1 ],49281 ,[380 186 380 186 380 186 186 ],122,10756,4961,427,5355,4486,240,629,2
test2/ARC002/1/WA/38731510.c,true,40,3 ,test2/ARC002/1/AC/62497.c::main ,17413 ,[0 1 ],50255 ,[380 380 380 186 186 ],528,12704,4931,405,7346,4524,247,2575,2
test2/ARC002/1/WA/38731513.c,true,40,3 ,test2/ARC002/1/AC/100427.c::main ,15268 ,[0 1 ],49413 ,[380 380 380 186 186 ],181,11380,4996,435,5933,4484,242,1207,2
test2/ARC002/1/WA/38731629.c,true,40,3 ,test2/ARC002/1/AC/10201195.c::main ,8921 ,[0 1 ],49223 ,[380 380 380 186 186 ],93,13849,4809,415,8611,7801,285,525,2
test2/ARC002/1/WA/38731706.c,true,40,3 ,test2/ARC002/1/AC/76076.c::main ,2154 ,[0 1 ],49112 ,[380 186 380 186 380 186 186 ],50,10285,4825,358,5089,4499,245,345,2
test2/ARC002/1/WA/40897.c,true,40,3 ,test2/ARC002/1/AC/594629.c::main ,10459 ,[0 2 ],49137 ,[381 381 186 381 186 186 186 ],45,10690,5099,465,5114,4536,221,357,2
test2/ARC002/1/WA/436474.c,true,40,3 ,test2/ARC002/1/AC/1571193.c::main ,46345 ,[0 1 ],49426 ,[380 380 380 302 302 ],168,14303,4995,420,8875,7813,249,813,2
test2/ARC002/1/WA/45016246.c,true,40,3 ,test2/ARC002/1/AC/7150.c::main ,35878 ,[1 1 ],50657 ,[2016 2016 2016 186 186 ],381,44868,5656,523,38669,36570,247,1852,2
test2/ARC002/1/WA/45952464.c,true,40,3 ,test2/ARC002/1/AC/736693.c::main ,21507 ,[0 5 ],49291 ,[380 186 380 380 186 186 186 ],129,12135,5133,424,6563,5675,210,678,2
test2/ARC002/1/WA/487779.c,true,40,3 ,test2/ARC002/1/AC/2816382.c::main ,4066 ,[0 1 ],49183 ,[380 380 380 302 302 ],77,14066,5136,402,8515,7783,254,478,2
test2/ARC002/1/WA/5559360.c,true,40,3 ,test2/ARC002/1/AC/4589255.c::main ,13291 ,[0 3 ],51303 ,[380 186 380 186 380 186 186 ],958,16903,5027,442,11418,6745,219,4454,2
test2/ARC002/1/WA/5559364.c,true,40,3 ,test2/ARC002/1/AC/7081.c::main ,44603 ,[0 3 ],49945 ,[381 186 186 ],402,13901,4712,442,8733,6716,214,1803,2
test2/ARC002/1/WA/678411.c,true,40,3 ,test2/ARC002/1/AC/9832.c::main ,45138 ,[0 1 ],49388 ,[380 380 380 186 186 ],128,14261,5158,381,8707,7807,289,611,2
test2/ARC002/1/WA/678414.c,true,40,3 ,test2/ARC002/1/AC/22739.c::main ,11771 ,[0 1 ],49124 ,[302 380 380 380 ],80,13702,4748,397,8544,7789,239,516,2
test2/ARC002/1/WA/678418.c,true,40,3 ,test2/ARC002/1/AC/7639.c::main ,5797 ,[0 1 ],49321 ,[380 380 380 380 380 380 186 186 186 186 ],128,14142,5054,364,8710,7780,230,700,2
test2/ARC002/1/WA/678419.c,true,40,3 ,test2/ARC002/1/AC/959262.c::main ,5547 ,[0 1 ],49273 ,[186 380 380 380 ],84,11753,5013,380,6347,5614,261,472,2
test2/ARC002/1/WA/69343.c,true,40,3 3 ,test2/ARC002/1/AC/90246.c::main test2/ARC002/1/AC/30584125.c::main ,9882 33183 ,[0 1 ][0 2 ],51277 52225 ,[380 380 380 186 186 ][221 380 ],1311,17281,5148,453,11663,5580,505,5578,2
test2/ARC002/1/WA/7034.c,true,40,3 3 3 3 3 ,test2/ARC002/1/AC/9263.c::main test2/ARC002/1/AC/603218.c::main test2/ARC002/1/AC/10201195.c::main test2/ARC002/1/AC/100427.c::main test2/ARC002/1/AC/94174.c::main ,38130 20449 8163 15607 26349 ,[0 0 0 0 ][0 1 ][0 2 ][0 0 ][0 1 ],56059 58437 63579 63779 69584 ,[186 381 ][186 381 ][381 381 381 186 186 ][221 381 ][221 ],6814,56916,4806,488,51521,10039,2353,39129,2
test2/ARC002/1/WA/7108.c,true,40,3 ,test2/ARC002/1/AC/64979.c::main ,26918 ,[0 1 ],49112 ,[380 380 380 186 186 ],48,11613,5013,383,6205,5602,240,363,2
test2/ARC002/1/WA/7148.c,true,40,3 ,test2/ARC002/1/AC/19535399.c::main ,21894 ,[0 1 ],49761 ,[380 186 380 186 380 186 186 ],290,9218,4920,396,3890,2302,253,1335,2
test2/ARC002/1/WA/7224.c,true,40,3 ,test2/ARC002/1/AC/38731688.c::main ,1072 ,[0 1 ],50196 ,[380 380 380 186 186 186 186 ],489,12258,4983,384,6877,4514,243,2120,2
test2/ARC002/1/WA/7241.c,true,40,3 ,test2/ARC002/1/AC/8787461.c::main ,41810 ,[0 2 ],49160 ,[221 ],39,14044,5176,455,8400,7768,268,364,2
test2/ARC002/1/WA/7264.c,true,40,1 ,test2/ARC002/1/AC/79264.c::main ,11930 ,[0 0 ],49345 ,[221 381 ],129,15471,5158,445,9855,8904,249,702,2
test2/ARC002/1/WA/7429.c,true,40,3 ,test2/ARC002/1/AC/1989411.c::main ,29417 ,[0 2 ],49119 ,[380 380 380 186 186 ],54,13825,5051,395,8365,7758,239,368,2
test2/ARC002/1/WA/7459.c,true,40,3 ,test2/ARC002/1/AC/7776.c::main ,14591 ,[0 1 ],49126 ,[381 381 ],38,16296,5161,495,10625,10008,267,350,2
test2/ARC002/1/WA/7555.c,true,40,3 ,test2/ARC002/1/AC/1353614.c::main ,33358 ,[0 2 ],49124 ,[186 ],50,14121,4876,403,8828,7783,263,782,2
test2/ARC002/1/WA/7565.c,true,40,2 ,,18446744073709551615 ,[0 3 ],18446744073709551615 ,[],33,32121,5519,474,26101,21518,262,4321,2
test2/ARC002/1/WA/76067.c,true,40,3 ,test2/ARC002/1/AC/7639.c::main ,2877 ,[0 1 ],49361 ,[380 380 380 380 380 380 186 186 186 186 ],121,11735,4801,402,6518,5595,272,651,2
test2/ARC002/1/WA/76068.c,true,40,3 ,test2/ARC002/1/AC/4077357.c::main ,14556 ,[0 1 ],49086 ,[380 380 380 186 186 ],47,11595,4977,406,6200,5589,259,352,2
test2/ARC002/1/WA/76070.c,true,40,3 ,test2/ARC002/1/AC/25726.c::main ,33484 ,[0 1 ],49530 ,[380 380 380 186 186 ],207,14567,5051,402,9100,7793,262,1045,2
test2/ARC002/1/WA/7671.c,true,40,3 ,test2/ARC002/1/AC/7272.c::main ,44500 ,[0 1 ],49130 ,[380 380 380 186 186 186 186 ],58,11710,5035,365,6295,5680,242,373,2
test2/ARC002/1/WA/7698.c,true,40,3 ,test2/ARC002/1/AC/7618.c::main ,29499 ,[0 2 ],49787 ,[380 380 380 380 380 380 186 186 186 186 ],294,14942,5133,422,9373,7770,245,1358,2
test2/ARC002/1/WA/7713.c,true,40,3 ,test2/ARC002/1/AC/7240.c::main ,10530 ,[0 1 ],49106 ,[380 186 380 380 186 186 186 ],38,11700,5114,425,6148,5595,250,303,2
test2/ARC002/1/WA/7718.c,true,40,3 3 ,test2/ARC002/1/AC/1569158.c::main test2/ARC002/1/AC/736693.c::main ,45281 20418 ,[0 1 ][0 2 ],49628 52038 ,[380 221 380 221 380 221 221 ][380 186 380 380 186 186 186 ],1221,15959,5026,430,10466,4500,525,5441,2
test2/ARC002/1/WA/77410.c,true,40,3 3 ,test2/ARC002/1/AC/22147693.c::main test2/ARC002/1/AC/1894696.c::main ,42747 36769 ,[0 6 ][0 4 ],49362 52168 ,[382 186 382 186 382 186 186 ][381 ],1253,23495,4929,484,18050,10115,541,7394,2
test2/ARC002/1/WA/77411.c,true,40,3 ,test2/ARC002/1/AC/19535399.c::main ,21589 ,[0 4 0 0 ],49927 ,[186 ],418,17642,4887,475,12266,10087,218,1961,2
test2/ARC002/1/WA/7883.c,true,40,3 ,test2/ARC002/1/AC/20267.c::main ,32144 ,[0 2 ],49784 ,[380 380 380 186 186 186 186 ],293,15368,5211,399,9739,7800,255,1684,2
test2/ARC002/1/WA/7894.c,true,40,3 3 ,test2/ARC002/1/AC/7286.c::main test2/ARC002/1/AC/21916623.c::main ,2698 43163 ,[0 1 ][0 2 ],51316 52611 ,[221 380 ][380 186 380 186 380 186 186 ],1409,16135,4820,406,10889,4527,512,5850,2
test2/ARC002/1/WA/7974.c,true,40,3 ,test2/ARC002/1/AC/32973.c::main ,9552 ,[0 1 ],49188 ,[380 186 380 186 380 186 186 ],88,9764,5250,385,4117,3395,226,496,2
test2/ARC002/1/WA/8038.c,true,40,3 ,test2/ARC002/1/AC/26241.c::main ,4830 ,[0 1 0 0 0 0 ],74221 ,[380 380 186 380 186 186 186 ],8920,69642,5031,428,64095,5580,3062,55453,2
test2/ARC002/1/WA/8137.c,true,40,3 ,test2/ARC002/1/AC/20269.c::main ,24301 ,[0 1 ],49272 ,[380 302 380 302 380 302 302 ],132,9793,5016,387,4378,3416,225,737,2
test2/ARC002/1/WA/82647.c,true,40,3 ,test2/ARC002/1/AC/936784.c::main ,5318 ,[0 1 ],49235 ,[380 186 380 186 380 186 186 ],99,10551,4771,419,5348,4509,247,592,2
test2/ARC002/1/WA/8307.c,true,40,3 ,test2/ARC002/1/AC/7330.c::main ,19156 ,[0 1 ],49076 ,[380 380 380 186 186 ],32,10415,4939,405,5060,4496,248,316,2
test2/ARC002/1/WA/8346.c,true,40,3 ,test2/ARC002/1/AC/1502119.c::main ,38495 ,[1 6 ],53291 ,[383 186 383 186 383 186 186 ],1769,32436,5129,620,26652,11313,522,14817,2
test2/ARC002/1/WA/8348.c,true,40,3 ,test2/ARC002/1/AC/4390503.c::main ,3844 ,[0 1 ],49672 ,[380 186 380 186 380 186 186 ],284,11543,5109,440,5982,4479,236,1267,2
test2/ARC002/1/WA/8388.c,true,40,3 ,test2/ARC002/1/AC/8283.c::main ,28405 ,[0 1 ],49381 ,[380 186 380 380 186 186 186 ],156,11029,5083,422,5509,4489,236,784,2
test2/ARC002/1/WA/8399.c,true,40,3 ,test2/ARC002/1/AC/9832.c::main ,46047 ,[0 1 1 0 ],49094 ,[380 380 380 186 186 ],34,19200,4977,342,13865,13264,258,343,2
test2/ARC002/1/WA/8528.c,true,40,3 ,test2/ARC002/1/AC/24805.c::main ,44771 ,[0 2 ],49421 ,[380 380 380 186 186 ],198,13471,5069,419,7970,6768,240,962,2
test2/ARC002/1/WA/8600.c,false,0,3 3 3 ,test2/ARC002/1/AC/3871764.c::main test2/ARC002/1/AC/21461118.c::main test2/ARC002/1/AC/2789312.c::main ,22868 20269 34183 ,[2 1 0 0 ][1 2 ][1 1 ],65334 67510 69187 ,[221 ][1356 ][186 ],10000,104477,5291,600,98415,54360,2969,41086,2
test2/ARC002/1/WA/8796.c,true,40,3 ,test2/ARC002/1/AC/22147693.c::main ,42965 ,[0 0 ],54130 ,[221 861 861 186 861 186 861 186 186 ],1472,17775,5124,393,12240,2123,709,9408,2
test2/ARC002/1/WA/8856.c,true,40,1 ,test2/ARC002/1/AC/20269.c::main ,23045 ,[0 1 ],49449 ,[381 302 381 302 381 302 302 ],201,9209,5103,450,3642,2372,238,1032,2
test2/ARC002/1/WA/936742.c,true,40,3 ,test2/ARC002/1/AC/32340.c::main ,33543 ,[0 1 ],49133 ,[380 380 380 186 186 ],33,8309,5086,363,2848,2270,286,292,2
test2/ARC002/1/WA/936783.c,true,40,3 ,test2/ARC002/1/AC/21867.c::main ,43322 ,[0 1 ],49224 ,[380 186 380 186 380 186 186 ],96,10606,4889,386,5319,4503,249,567,2
test2/ARC002/1/WA/94172.c,true,40,3 ,test2/ARC002/1/AC/17927.c::main ,14427 ,[0 1 ],49160 ,[380 302 380 302 380 302 302 ],54,13683,4823,422,8423,7798,265,360,2
test2/ARC002/1/WA/94173.c,true,40,3 ,test2/ARC002/1/AC/6967.c::main ,6704 ,[0 1 ],50453 ,[380 380 380 186 186 ],492,19368,4820,389,14140,7804,274,6062,2
test2/ARC002/1/WA/959260.c,true,40,3 ,test2/ARC002/1/AC/1337564.c::main ,14634 ,[0 1 ],49076 ,[380 380 380 186 186 ],35,7393,4847,420,2112,1181,223,708,2
