target,0.isSuccess,0.created,0.totalTime,0.repairTime,1.isSuccess,1.created,1.totalTime,1.repairTime,2.isSuccess,2.created,2.totalTime,2.repairTime,3.isSuccess,3.created,3.totalTime,3.repairTime,4.isSuccess,4.created,4.totalTime,4.repairTime,
test/ABC265/A/WA/34202153.c,false,10000,67848,67280,false,10000,203804,181382,false,10000,226141,194192,false,10000,211794,180284,false,10000,223200,191260,
test/ABC265/A/WA/34206891.c,false,10000,67078,66577,false,10000,164629,141945,false,10000,192382,160629,false,10000,188329,156980,false,10000,199612,167986,
test/ABC265/A/WA/34207296.c,
test/ABC265/A/WA/34208829.c,true,32,17614,17143,true,33,74485,51806,true,34,88774,56990,true,32,79934,48189,true,32,84306,52196,
test/ABC265/A/WA/34211322.c,false,10000,183280,182730,true,1892,98129,75364,true,510,88355,56499,true,234,81637,49608,true,5596,169998,138273,
test/ABC265/A/WA/34212385.c,true,1824,30806,30344,true,181,93363,70888,true,77,103841,71561,true,37,102977,70770,true,52,108254,75819,
test/ABC265/A/WA/34212475.c,false,10000,184843,184157,false,10000,309334,286615,false,10000,316141,282137,false,10000,324802,290681,false,10000,331641,297588,
test/ABC265/A/WA/34212857.c,false,10000,183168,181262,false,10000,361831,338122,false,10000,401333,368499,false,10000,371864,338936,false,10000,407017,374011,
test/ABC265/A/WA/34212989.c,false,10000,52965,52447,false,10000,114559,92055,false,10000,110693,78860,false,10000,122557,90562,false,10000,110242,78661,
test/ABC265/A/WA/34214116.c,false,10000,52572,52052,false,10000,110391,87876,false,10000,113308,81320,false,10000,118597,86418,false,10000,112057,80113,
test/ABC265/A/WA/34216199.c,false,10000,121427,120831,true,149,67711,45312,true,1121,94812,62587,true,2773,110259,77967,true,2923,114758,82691,
test/ABC265/A/WA/34216809.c,false,10000,55626,55098,false,10000,175590,152795,false,10000,194923,163030,false,10000,187002,155054,false,10000,194509,162446,
test/ABC265/A/WA/34216825.c,false,10000,63761,63267,false,10000,174407,151959,false,10000,189476,157943,false,10000,177535,145919,false,10000,198810,167159,
test/ABC265/A/WA/34217623.c,false,10000,55942,55401,false,10000,203372,180671,false,10000,218810,186761,false,10000,219105,186719,false,10000,221880,189887,
test/ABC265/A/WA/34218341.c,false,10000,64748,64257,false,10000,175775,153083,false,10000,190108,158283,false,10000,190005,158274,false,10000,199782,168200,
test/ABC265/A/WA/34218516.c,false,10000,57981,57498,false,10000,175540,152702,false,10000,197117,165464,false,10000,189998,158345,false,10000,193937,162176,
test/ABC265/A/WA/34220500.c,false,10000,66488,65943,false,10000,209104,186398,false,10000,218536,186345,false,10000,210986,179009,false,10000,217847,185915,
test/ABC265/A/WA/34220909.c,false,10000,63621,63137,false,10000,178353,155392,false,10000,193329,161762,false,10000,187093,154909,false,10000,196368,164598,
test/ABC265/A/WA/34221373.c,false,10000,64494,63948,false,10000,200007,176923,false,10000,216688,184426,false,10000,211100,179112,false,10000,215622,183344,
test/ABC265/A/WA/34222363.c,false,10000,69190,68665,false,10000,197002,174333,false,10000,205000,173011,false,10000,213998,182254,false,10000,203790,171987,
test/ABC265/A/WA/34222627.c,false,10000,64960,64417,false,10000,202318,179650,false,10000,212570,180402,false,10000,212339,180415,false,10000,213342,181508,
test/ABC265/A/WA/34223152.c,false,10000,74900,74353,true,1302,82369,59986,false,10000,212882,180698,true,2360,103515,71378,true,4532,145193,112794,
test/ABC265/A/WA/34223475.c,false,10000,66385,65817,false,10000,191225,168658,false,10000,215281,182700,false,10000,215464,183352,false,10000,223969,191737,
test/ABC265/A/WA/34223866.c,false,10000,138737,138118,false,10000,287069,264317,false,10000,314118,281113,false,10000,303411,270244,false,10000,317553,284523,
test/ABC265/A/WA/34224620.c,false,10000,55588,55098,false,10000,195239,172515,false,10000,219476,187333,false,10000,209953,177556,false,10000,222001,189811,
test/ABC265/A/WA/34224818.c,false,10000,335351,334660,false,10000,263597,240884,false,10000,288870,255901,false,10000,278661,245166,false,10000,289157,255957,
test/ABC265/A/WA/34225031.c,false,10000,74802,74274,true,3210,107094,84458,false,10000,219749,187616,true,48,69330,37663,false,10000,227783,195764,
test/ABC265/A/WA/34225502.c,false,10000,74452,73924,true,7000,156721,133932,true,9818,215158,182881,false,10000,206617,174302,true,4936,143934,111985,
test/ABC265/A/WA/34226848.c,false,10000,209672,209170,false,10000,328796,306241,false,10000,368631,336639,false,10000,345202,313198,false,10000,357924,325721,
test/ABC265/A/WA/34228013.c,false,10000,210059,209505,false,10000,325765,302954,false,10000,349486,317595,false,10000,358167,326129,false,10000,368015,336063,
test/ABC265/A/WA/34228161.c,false,10000,56203,55643,false,10000,206459,183833,false,10000,217255,185066,false,10000,213003,180660,false,10000,231217,198973,
test/ABC265/A/WA/34228962.c,false,10000,55647,55108,false,10000,189660,166934,false,10000,212867,180299,false,10000,216769,184538,false,10000,211991,179283,
test/ABC265/A/WA/34231867.c,false,10000,100688,100062,false,10000,275292,252229,false,10000,294163,261781,false,10000,292324,259897,false,10000,310234,277593,
test/ABC265/A/WA/34236227.c,false,10000,77524,77065,false,10000,178861,156046,false,10000,197238,165792,false,10000,188644,157195,false,10000,195790,164273,
test/ABC265/A/WA/34239424.c,false,10000,203642,202998,false,10000,342712,319766,false,10000,359586,326282,false,10000,357999,325186,false,10000,357804,324586,
test/ABC265/A/WA/34239735.c,false,10000,191627,190994,false,10000,335919,313287,false,10000,360306,327417,false,10000,367001,333842,false,10000,360763,327584,
test/ABC265/A/WA/34240301.c,false,10000,57346,56852,false,10000,191158,168366,false,10000,203342,170823,false,10000,209492,176783,false,10000,218200,185969,
test/ABC265/A/WA/34241577.c,false,10000,103113,102423,false,10000,275856,252971,false,10000,287166,254168,false,10000,284747,251863,false,10000,283706,250675,
test/ABC265/A/WA/34242915.c,false,10000,211132,210331,false,10000,414284,391201,false,10000,466512,431441,false,10000,472436,437329,false,10000,481286,446441,
test/ABC265/A/WA/34243096.c,false,10000,251244,250531,false,10000,440115,417158,false,10000,478729,444434,false,10000,464762,430636,false,10000,482866,448233,
test/ABC265/A/WA/34244947.c,false,10000,344250,343671,false,10000,256243,233455,false,10000,274239,242317,false,10000,262445,230540,false,10000,270648,238836,
test/ABC265/A/WA/34245264.c,false,10000,325323,324750,false,10000,242529,219699,false,10000,250179,218226,false,10000,237345,205351,false,10000,272534,240422,
test/ABC265/A/WA/34245494.c,false,10000,335112,334537,false,10000,242624,219959,false,10000,268998,236783,false,10000,259052,227049,false,10000,262143,229844,
test/ABC265/A/WA/34255072.c,false,10000,715461,714923,false,10000,612013,589211,false,10000,599785,567671,false,10000,600934,568750,false,10000,631885,599924,
test/ABC265/A/WA/34255164.c,false,10000,656369,655857,false,10000,550107,527392,false,10000,565281,533167,false,10000,573514,541531,false,10000,582785,550652,
test/ABC265/A/WA/34255274.c,false,10000,421635,421030,false,10000,428779,406253,false,10000,472495,440216,false,10000,447095,414568,false,10000,456278,423874,
test/ABC265/A/WA/34255385.c,false,10000,475398,474879,true,628,92613,69902,false,10000,510572,478504,true,3317,208723,176425,false,10000,519943,487477,
test/ABC265/A/WA/34255733.c,false,10000,158575,156647,false,10000,344741,321605,false,10000,387654,355216,false,10000,362726,330045,false,10000,407385,374156,
test/ABC265/A/WA/34269430.c,false,10000,351399,350716,false,10000,350782,327962,false,10000,396966,363489,false,10000,374457,340840,false,10000,392212,358446,
test/ABC265/A/WA/34269463.c,false,10000,344429,343754,false,10000,341223,318209,false,10000,402574,368857,false,10000,373368,340095,false,10000,393195,359792,
test/ABC265/A/WA/34275650.c,false,10000,64990,64428,false,10000,200241,177364,false,10000,216349,184148,false,10000,217978,186061,false,10000,216062,184124,
test/ABC265/A/WA/34275708.c,false,10000,65902,65340,false,10000,202352,179616,false,10000,211190,178842,false,10000,216406,184225,false,10000,218761,186408,
test/ABC265/A/WA/34275769.c,false,10000,65971,65416,false,10000,199404,176827,false,10000,220839,188721,false,10000,221786,189457,false,10000,200810,168737,
test/ABC265/A/WA/34278462.c,false,10000,112991,112398,false,10000,232103,209229,false,10000,249846,217595,false,10000,242636,210408,false,10000,252950,220326,
test/ABC265/A/WA/34283445.c,false,10000,422324,421789,false,10000,188794,166014,false,10000,219634,187759,false,10000,201169,169434,false,10000,218894,186716,
test/ABC265/A/WA/34283462.c,false,10000,434197,433667,false,10000,181107,158278,false,10000,223628,191544,false,10000,176896,145099,false,10000,222961,191269,
test/ABC265/A/WA/34283482.c,false,10000,464715,464151,false,10000,184694,162076,false,10000,222382,190481,false,10000,208577,176816,false,10000,218454,186351,
test/ABC265/A/WA/34291454.c,false,10000,70452,69872,false,10000,167846,145408,false,10000,194048,161769,false,10000,211849,179645,false,10000,200810,168611,
test/ABC265/A/WA/34291547.c,false,10000,70444,69876,false,10000,138606,115892,false,10000,177765,145696,false,10000,190326,158243,false,10000,210155,177827,
test/ABC265/A/WA/34291564.c,false,10000,70487,69905,false,10000,139058,116405,false,10000,175399,143566,false,10000,169406,137384,false,10000,177366,145496,
test/ABC265/A/WA/34291666.c,false,10000,75911,75386,false,10000,170908,148317,false,10000,215253,183352,false,10000,184745,152829,false,10000,195400,163651,
test/ABC265/A/WA/34291691.c,false,10000,76354,75826,false,10000,185096,162523,false,10000,205095,173170,false,10000,203508,171819,false,10000,199892,168004,
test/ABC265/A/WA/34291721.c,false,10000,75946,75421,true,3896,112263,89521,false,10000,205817,174079,false,10000,163401,131613,false,10000,212575,180703,
test/ABC265/A/WA/34291861.c,false,10000,73263,72722,false,10000,173802,150953,false,10000,214808,182967,false,10000,180873,149046,false,10000,203889,172157,
test/ABC265/A/WA/34291884.c,false,10000,75717,75182,true,8096,155706,133084,false,10000,212658,180743,false,10000,197203,165511,false,10000,194201,162117,
test/ABC265/A/WA/34292002.c,false,10000,75706,75174,true,1153,80210,57684,true,3374,104962,73050,true,1943,84363,52400,true,7040,171842,139780,
test/ABC265/A/WA/34292112.c,false,10000,80056,79581,true,5214,128912,106203,true,2747,105531,74016,true,1212,84867,53347,true,2592,102884,70940,
test/ABC265/A/WA/34297297.c,false,10000,338808,336581,false,10000,922912,899407,false,10000,977751,942341,false,10000,937040,901252,false,10000,988336,952536,
test/ABC265/A/WA/34302748.c,false,10000,67547,67098,false,10000,180933,158323,false,10000,191501,160104,false,10000,203478,172023,false,10000,206836,175401,
test/ABC265/A/WA/34317686.c,false,10000,177786,176567,false,10000,479328,456277,false,10000,526416,491241,false,10000,491339,456303,false,10000,512090,477058,
test/ABC265/A/WA/34323068.c,false,10000,281730,280636,false,10000,346563,323483,false,10000,378020,343557,false,10000,391690,357453,false,10000,382896,349038,
test/ABC265/A/WA/34324060.c,false,10000,74530,74025,true,2445,70917,48364,false,10000,194250,162602,false,10000,171247,139650,false,10000,177444,145672,
test/ABC265/A/WA/34324461.c,false,10000,56225,55699,false,10000,199129,176324,false,10000,213872,181537,false,10000,209542,177525,false,10000,220562,188242,
test/ABC265/A/WA/34324668.c,false,10000,56413,55870,false,10000,189608,166887,false,10000,222557,190525,false,10000,208209,176338,false,10000,220198,188450,
test/ABC265/A/WA/34324821.c,false,10000,57593,57040,false,10000,212051,189118,false,10000,228919,196550,false,10000,220248,188050,false,10000,231475,199143,
test/ABC265/A/WA/34324881.c,false,10000,64572,64026,false,10000,211405,188778,false,10000,229961,197910,false,10000,210944,178761,false,10000,231821,200020,
test/ABC265/A/WA/34324923.c,false,10000,74787,74223,false,10000,211786,189108,false,10000,230217,198219,false,10000,229250,197148,false,10000,215350,183171,
test/ABC265/A/WA/34324968.c,false,10000,74189,73621,false,10000,204491,181571,false,10000,228550,196638,false,10000,221071,189129,false,10000,227960,195695,
test/ABC265/A/WA/34324988.c,false,10000,68413,67904,false,10000,209531,186722,false,10000,230875,198668,false,10000,210198,177860,false,10000,227354,195505,
test/ABC265/A/WA/34325193.c,false,10000,73603,73079,false,10000,208767,185949,false,10000,221685,189925,false,10000,219038,187054,false,10000,224740,192744,
test/ABC265/A/WA/34335251.c,false,10000,75867,75326,false,10000,178087,155397,false,10000,220469,188680,false,10000,196120,164141,false,10000,216862,184782,
test/ABC265/A/WA/34338524.c,false,10000,59525,59021,false,10000,166387,143747,false,10000,182492,150711,false,10000,179471,147822,false,10000,197349,165380,
test/ABC265/A/WA/34339354.c,false,10000,233255,232126,false,10000,343004,320020,false,10000,362235,327079,false,10000,365558,330063,false,10000,361840,326693,
test/ABC265/A/WA/34357787.c,
test/ABC265/A/WA/34357791.c,
test/ABC265/A/WA/34357806.c,
test/ABC265/A/WA/34360665.c,false,10000,369496,368328,false,10000,443820,420456,false,10000,466546,431577,false,10000,462184,427127,false,10000,468503,433732,
test/ABC265/A/WA/34364599.c,false,10000,315159,314469,false,10000,366312,343373,false,10000,405350,371980,false,10000,375611,342036,false,10000,401228,367653,
test/ABC265/A/WA/34388240.c,false,10000,66615,66081,false,10000,193782,170636,false,10000,218775,186418,false,10000,215964,183963,false,10000,213693,181367,
test/ABC265/A/WA/34458445.c,false,10000,67564,67076,false,10000,201172,178365,false,10000,215433,183263,false,10000,194073,161854,false,10000,206547,174439,
test/ABC265/A/WA/34466851.c,false,10000,76044,75500,false,10000,206104,183209,false,10000,203123,171134,false,10000,212852,180743,false,10000,210048,177990,
test/ABC265/A/WA/34508308.c,false,10000,68285,67757,false,10000,191628,168977,false,10000,197725,165682,false,10000,192206,160264,false,10000,218546,186367,
test/ABC265/A/WA/34521692.c,false,10000,67231,66703,false,10000,193864,170949,false,10000,214198,182437,false,10000,201703,170018,false,10000,219545,188102,
test/ABC265/A/WA/34521845.c,false,10000,60987,60437,false,10000,181653,159110,false,10000,209301,177361,false,10000,195515,163423,false,10000,205785,174205,
test/ABC265/A/WA/34521860.c,false,10000,58825,58342,false,10000,179743,157024,false,10000,206441,174409,false,10000,191706,160194,false,10000,205845,174123,
test/ABC265/A/WA/34521941.c,false,10000,59187,58655,false,10000,175876,153079,false,10000,204326,172220,false,10000,200009,167927,false,10000,207490,175806,
test/ABC265/A/WA/34528027.c,false,10000,199438,198864,false,10000,264176,241365,false,10000,285413,252887,false,10000,280929,248178,false,10000,282984,250509,
test/ABC265/A/WA/34634924.c,false,10000,169583,168935,false,10000,336786,314104,false,10000,360853,327433,false,10000,359330,325796,false,10000,362378,329288,
test/ABC265/A/WA/34720117.c,false,10000,485256,483395,false,10000,726704,702785,false,10000,730904,698035,false,10000,726960,694149,false,10000,744057,711140,
test/ABC265/A/WA/34720434.c,false,10000,472639,470720,false,10000,705596,682348,false,10000,721596,688649,false,10000,716889,684031,false,10000,720401,687602,
test/ABC265/A/WA/34845370.c,false,10000,64668,64142,false,10000,199004,176183,false,10000,211803,179930,false,10000,212278,179993,false,10000,218052,186128,
test/ABC265/A/WA/34866071.c,
test/ABC265/A/WA/34878551.c,false,10000,125677,124719,false,10000,436543,413574,false,10000,464007,429003,false,10000,459911,424864,false,10000,467310,431971,
test/ABC265/A/WA/35027644.c,false,10000,68785,68245,false,10000,193308,170509,false,10000,211258,179119,false,10000,208590,176657,false,10000,215418,183383,
test/ABC265/A/WA/35186597.c,false,10000,69235,68728,false,10000,183747,160957,false,10000,202426,170735,false,10000,198155,166246,false,10000,183292,151844,
test/ABC265/A/WA/35186650.c,false,10000,69205,68661,false,10000,161280,138650,false,10000,195017,163095,false,10000,188318,156519,false,10000,202479,170801,
test/ABC265/A/WA/35403577.c,false,10000,76477,75973,false,10000,171437,148651,false,10000,165751,134462,false,10000,193434,161787,false,10000,168434,136748,
test/ABC265/A/WA/35403587.c,false,10000,76706,76198,false,10000,175454,152679,false,10000,180862,149362,false,10000,181712,149932,false,10000,183204,151608,
test/ABC265/A/WA/35403674.c,false,10000,184908,182023,false,10000,2533403,2509653,false,10000,2574403,2529648,false,10000,2610018,2564944,false,10000,2571657,2526798,
test/ABC265/A/WA/35414151.c,false,10000,76769,76266,false,10000,161471,138883,false,10000,175155,143426,false,10000,169125,137834,false,10000,182554,150929,
test/ABC265/A/WA/35416554.c,false,10000,78070,77533,false,10000,180804,158110,false,10000,210948,178885,false,10000,207610,175685,false,10000,212449,180824,
test/ABC265/A/WA/35417297.c,false,10000,78179,77621,false,10000,183258,160473,false,10000,217434,185540,false,10000,196413,164115,false,10000,206789,174788,
test/ABC266/A/WA/34369922.c,
test/ABC266/A/WA/34371068.c,false,10000,55386,54843,true,1732,44740,22136,true,2077,56353,25233,true,279,47342,16074,true,1632,52829,21497,
test/ABC266/A/WA/34371689.c,false,10000,112904,111030,false,10000,193420,169959,false,10000,237861,205478,false,10000,200192,167847,false,10000,247349,215180,
test/ABC266/A/WA/34374151.c,false,10000,81518,80373,false,10000,152874,129964,false,10000,186652,154772,false,10000,167361,135449,
test/ABC266/A/WA/34375113.c,false,10000,56336,55676,true,1394,44689,21947,false,10000,99803,68399,true,5057,75316,43942,false,10000,99803,68489,
test/ABC266/A/WA/34379530.c,false,10000,63542,62883,true,469,45602,23027,false,10000,149438,118360,true,1847,62318,31050,false,10000,149609,118413,
test/ABC266/A/WA/34380529.c,
test/ABC266/A/WA/34380681.c,false,10000,67913,67295,true,1000,41774,19010,false,10000,99363,67948,true,1198,51979,20618,false,10000,100127,68528,
test/ABC266/A/WA/34382806.c,false,10000,59536,58854,false,10000,119839,96992,false,10000,127417,95652,false,10000,130890,99012,
test/ABC266/A/WA/34386025.c,false,10000,169123,168470,false,10000,211390,188786,false,10000,248488,216387,false,10000,236024,204148,false,10000,264778,232975,
test/ABC266/A/WA/34386242.c,false,10000,165280,164583,false,10000,205996,183029,false,10000,252879,221001,false,10000,227020,195299,false,10000,254001,222387,
test/ABC266/A/WA/34387647.c,false,10000,177021,176506,false,10000,150930,128134,false,10000,178582,147220,false,10000,162670,131150,false,10000,181121,149525,
test/ABC266/A/WA/34388092.c,false,10000,128243,127722,true,992,56592,33731,false,10000,163633,132182,true,284,61940,30266,false,10000,169905,138166,
test/ABC266/A/WA/34388373.c,false,10000,143595,143074,false,10000,202196,179338,true,5726,156340,124480,false,10000,206943,175275,false,10000,224218,192755,
test/ABC266/A/WA/34388574.c,false,10000,124234,123719,true,5177,99454,76601,false,10000,173412,141560,true,46,57213,25887,false,10000,169391,137900,
test/ABC266/A/WA/34388660.c,false,10000,146909,146381,false,10000,209246,186603,false,10000,225636,194050,false,10000,212808,181264,false,10000,223916,192275,
test/ABC266/A/WA/34388746.c,false,10000,124433,123927,false,10000,142216,119329,false,10000,166938,134535,false,10000,146892,115055,false,10000,168848,137174,
test/ABC266/A/WA/34389174.c,false,10000,178680,178161,true,9109,140259,117450,false,10000,181719,150087,false,10000,156785,125425,false,10000,178504,146684,
test/ABC266/A/WA/34389882.c,false,10000,178704,178189,false,10000,141040,118342,false,10000,183700,152007,false,10000,164847,133037,false,10000,181696,149887,
test/ABC266/A/WA/34395922.c,false,10000,92822,90817,false,10000,644124,620870,false,10000,706103,672212,false,10000,662629,628919,false,10000,699339,665691,
test/ABC266/A/WA/34398934.c,false,10000,92916,91594,false,10000,238029,214879,false,10000,270291,237217,false,10000,243941,210448,false,10000,280305,247004,
test/ABC266/A/WA/34400199.c,false,10000,87559,86420,false,10000,187731,164752,false,10000,196634,164591,false,10000,197901,165676,false,10000,197826,165612,
test/ABC266/A/WA/34400376.c,true,32,37576,36908,true,33,83593,60799,true,33,94245,62355,true,32,98218,65948,true,35,97492,65457,
test/ABC266/A/WA/34410301.c,false,10000,48771,48088,false,10000,180723,158018,false,10000,198313,166362,false,10000,183888,152068,false,10000,202216,170425,
test/ABC266/A/WA/34419742.c,false,10000,111689,109735,false,10000,425693,402210,false,10000,489419,456205,false,10000,447268,414204,false,10000,493444,460758,
test/ABC266/A/WA/34439247.c,false,10000,50623,50141,false,10000,119888,97306,false,10000,138110,106573,false,10000,128348,97273,false,10000,127063,95736,
test/ABC266/A/WA/34439326.c,false,10000,45853,45366,false,10000,119131,96600,false,10000,139921,108259,false,10000,122188,90679,false,10000,135957,104507,
test/ABC266/A/WA/34439387.c,false,10000,55449,54968,false,10000,118822,95918,false,10000,133578,102285,false,10000,147036,115437,
test/ABC266/A/WA/34439394.c,false,10000,53890,53399,false,10000,118257,95692,false,10000,134982,103431,false,10000,122018,90506,false,10000,135366,104131,
test/ABC266/A/WA/34440081.c,false,10000,90686,89952,false,10000,220462,197585,false,10000,252285,220014,false,10000,239713,207374,false,10000,252974,220443,
test/ABC266/A/WA/34440323.c,false,10000,47468,46807,false,10000,130796,107879,false,10000,151160,119665,false,10000,138423,106997,false,10000,147475,116194,
test/ABC266/A/WA/34478981.c,false,10000,56302,55786,false,10000,134836,112017,false,10000,150024,118274,false,10000,147777,116262,false,10000,152325,120728,
test/ABC266/A/WA/34502158.c,false,10000,20787,20316,false,10000,76346,53548,false,10000,96989,65490,false,10000,86832,55583,false,10000,99745,68126,
test/ABC266/A/WA/34502181.c,false,10000,27355,26695,false,10000,77783,54870,false,10000,104726,73129,false,10000,84808,53424,false,10000,105967,74854,
test/ABC266/A/WA/34502199.c,false,10000,66942,66285,true,705,46773,23989,true,563,55754,24179,true,387,50659,19109,true,3944,90122,58535,
test/ABC266/A/WA/34502233.c,false,10000,67180,66525,true,653,45820,23137,true,628,56237,24814,true,65,49565,18057,true,103,53605,22413,
