target,0.isSuccess,0.created,0.totalTime,0.repairTime,1.isSuccess,1.created,1.totalTime,1.repairTime,2.isSuccess,2.created,2.totalTime,2.repairTime,3.isSuccess,3.created,3.totalTime,3.repairTime,4.isSuccess,4.created,4.totalTime,4.repairTime,
test/ABC266/A/WA/34515128.c,false,10000,142364,141805,true,8076,193264,170702,false,10000,231131,199208,false,10000,230166,198256,false,10000,233127,201182,
test/ABC266/A/WA/34520112.c,false,10000,60934,60258,false,10000,120198,97150,false,10000,153738,122422,false,10000,138872,107300,false,10000,145829,114161,
test/ABC266/A/WA/34520157.c,false,10000,60529,59876,false,10000,132076,109405,false,10000,147652,116253,false,10000,138009,106414,false,10000,150025,118156,
test/ABC266/A/WA/34520176.c,false,10000,49913,49262,false,10000,115756,92950,false,10000,142967,111244,false,10000,130930,99486,false,10000,156662,125143,
test/ABC266/A/WA/34520508.c,false,10000,66590,65922,false,10000,124561,101613,false,10000,149640,117913,false,10000,128526,96783,false,10000,139804,108320,
test/ABC266/A/WA/34520525.c,false,10000,53063,52412,false,10000,123675,100820,false,10000,129037,97559,false,10000,121543,90370,false,10000,126881,95493,
test/ABC266/A/WA/34520595.c,false,10000,52829,52170,false,10000,117579,94914,false,10000,125350,93809,false,10000,130673,99188,false,10000,130811,99191,
test/ABC266/A/WA/34520659.c,false,10000,66954,66301,false,10000,123170,100308,false,10000,129432,97832,false,10000,135394,103898,false,10000,133483,101937,
test/ABC266/A/WA/34520813.c,false,10000,50357,49695,false,10000,112725,89885,false,10000,129553,98126,false,10000,132960,101530,false,10000,131991,100499,
test/ABC266/A/WA/34520821.c,false,10000,59249,58595,false,10000,128329,105503,false,10000,127409,96067,false,10000,120857,89289,false,10000,125427,94173,
test/ABC266/A/WA/34683285.c,false,10000,53028,52367,false,10000,126990,103830,false,10000,121132,89282,false,10000,117674,85793,false,10000,121220,89492,
test/ABC266/A/WA/34698253.c,false,10000,62561,61902,false,10000,126939,104362,false,10000,133842,102507,false,10000,137703,106368,false,10000,137816,106519,
test/ABC266/A/WA/34884476.c,false,10000,154901,154415,false,10000,225228,202543,false,10000,240707,209378,true,7179,192540,160712,false,10000,253753,221985,
test/ABC266/A/WA/34884528.c,false,10000,201016,200505,true,6586,172348,149652,false,10000,247961,215865,false,10000,236615,204719,false,10000,249905,217990,
test/ABC266/A/WA/35174802.c,
test/ABC266/A/WA/35327372.c,false,10000,67118,66202,false,10000,209227,186261,false,10000,229254,197218,false,10000,220714,188412,false,10000,236853,204598,
test/ABC266/A/WA/35327392.c,false,10000,86295,85308,false,10000,213709,190768,false,10000,250874,218583,false,10000,227038,194508,false,10000,245968,213703,
test/ABC266/A/WA/35327436.c,false,10000,96078,95064,true,6832,176661,153732,false,10000,251622,219538,false,10000,228734,196454,false,10000,248584,216286,
test/ABC266/A/WA/35327968.c,false,10000,25503,24537,false,10000,146452,123610,false,10000,184567,152627,false,10000,159220,127247,false,10000,184889,152795,
test/ABC266/A/WA/35328111.c,false,10000,56272,55330,false,10000,108594,85914,false,10000,100717,69490,false,10000,105802,73892,false,10000,104999,73139,
test/ABC266/A/WA/35463393.c,false,10000,21299,20837,false,10000,65749,43222,false,10000,73383,42402,false,10000,74496,43153,false,10000,72975,41841,
test/ABC266/A/WA/35463434.c,false,10000,17970,17487,false,10000,72960,50351,false,10000,103335,71542,false,10000,82408,50933,false,10000,102032,70515,
test/ABC266/A/WA/35463762.c,false,10000,52214,51722,true,4685,95920,73306,false,10000,182786,151437,true,2118,79337,47835,false,10000,184159,152309,
test/ABC266/A/WA/35464024.c,false,10000,109468,108959,false,10000,162018,139461,false,10000,205877,174679,false,10000,186244,154797,false,10000,205616,174246,
test/ABC266/A/WA/35464196.c,false,10000,43218,42735,false,10000,117511,94727,false,10000,95235,63657,false,10000,97227,65778,false,10000,93787,62354,
test/ABC266/A/WA/35577366.c,
test/ABC267/A/WA/34535477.c,true,34,22920,22368,true,32,101940,79139,true,35,112222,79651,true,32,112295,79855,true,34,112600,79847,
test/ABC267/A/WA/34535679.c,false,10000,45925,45196,true,1961,149255,126717,true,3350,165375,133181,true,2844,164247,132159,true,535,152353,119628,
test/ABC267/A/WA/34536872.c,false,10000,56783,56248,false,10000,166760,144106,false,10000,174610,142830,false,10000,176126,143706,false,10000,173542,141532,
test/ABC267/A/WA/34537880.c,false,10000,56840,56249,true,3537,139869,117185,true,856,135229,103364,true,266,134727,102629,true,1107,137376,105744,
test/ABC267/A/WA/34538734.c,false,10000,63282,62719,false,10000,212034,189250,false,10000,233445,201470,false,10000,227284,195198,false,10000,227108,194811,
test/ABC267/A/WA/34538918.c,false,10000,50456,49898,false,10000,210094,187303,false,10000,210412,178594,false,10000,232596,200581,false,10000,215770,183714,
test/ABC267/A/WA/34538945.c,false,10000,159249,157727,false,10000,529415,506231,true,901,470185,436894,true,1093,470785,437702,true,1917,485458,452235,
test/ABC267/A/WA/34539362.c,false,10000,50583,50039,false,10000,216095,193271,false,10000,218629,186432,false,10000,228221,196651,false,10000,244222,212285,
test/ABC267/A/WA/34540470.c,false,10000,76892,76127,true,302,154355,131635,true,3228,179247,146575,true,443,164783,132326,true,960,166639,134108,
test/ABC267/A/WA/34541240.c,false,10000,51393,50829,false,10000,213881,191066,false,10000,219041,187230,false,10000,216155,184042,false,10000,207434,175260,
test/ABC267/A/WA/34541282.c,false,10000,77129,76372,true,477,155678,132897,true,2642,175462,143147,true,492,166256,133694,true,67,162880,130463,
test/ABC267/A/WA/34541438.c,false,10000,50845,50277,true,544,97850,75153,true,280,104368,72216,true,708,108012,75993,true,597,106170,74068,
test/ABC267/A/WA/34541879.c,false,10000,104769,104074,false,10000,167001,144267,true,2274,97936,65963,true,50,66760,34675,false,10000,192800,160745,
test/ABC267/A/WA/34542281.c,false,10000,50902,50344,false,10000,221213,198335,false,10000,210112,178062,false,10000,229162,197153,false,10000,210428,178173,
test/ABC267/A/WA/34542834.c,false,10000,82472,81308,true,778,248960,225927,true,289,256519,224300,true,304,256300,224000,true,211,256664,224316,
test/ABC267/A/WA/34543100.c,true,32,23616,22962,true,37,153270,130743,true,34,163059,130551,true,33,163155,130808,true,37,164894,132508,
test/ABC267/A/WA/34543513.c,false,10000,79486,78725,false,10000,243972,221375,true,722,185209,152569,true,697,184011,151683,true,4491,211573,178603,
test/ABC267/A/WA/34543581.c,true,36,23948,23283,true,32,153765,131097,true,34,163040,130703,true,34,162925,130704,true,33,163268,130957,
test/ABC267/A/WA/34543942.c,true,35,23697,23034,true,33,150754,127954,true,32,161587,128973,true,33,160624,128282,true,33,161019,128531,
test/ABC267/A/WA/34544434.c,false,10000,72510,71495,false,10000,235689,212848,false,10000,260798,228274,false,10000,246751,214569,false,10000,256752,224108,
test/ABC267/A/WA/34549577.c,false,10000,100056,99296,true,369,103701,80960,true,1134,117874,85156,true,1140,117045,84863,true,235,113322,80877,
test/ABC267/A/WA/34549689.c,false,10000,43306,42739,true,88,92927,70134,true,311,103936,71958,true,2634,121021,88477,true,835,107337,74965,
test/ABC267/A/WA/34550337.c,false,10000,98667,97982,true,128,103390,80848,true,365,113389,81045,true,1459,119408,86692,true,142,112707,80161,
test/ABC267/A/WA/34550342.c,false,10000,47031,46465,false,10000,176985,154195,false,10000,164997,133068,false,10000,186584,154691,false,10000,168145,136296,
test/ABC267/A/WA/34554006.c,false,10000,45538,44770,false,10000,126894,104278,false,10000,139411,106329,false,10000,137311,104183,false,10000,139944,106669,
test/ABC267/A/WA/34555594.c,false,10000,99412,98643,false,10000,151937,129078,true,6537,145820,113186,true,2304,123676,90875,true,2961,125577,92790,
test/ABC267/A/WA/34555848.c,false,10000,46577,46053,false,10000,193573,170911,false,10000,225286,193673,false,10000,212300,180303,false,10000,226339,194264,
test/ABC267/A/WA/34557039.c,false,10000,165207,164616,false,10000,201414,178780,false,10000,234759,202299,false,10000,218089,185424,false,10000,232388,199630,
test/ABC267/A/WA/34562346.c,false,10000,44157,43386,false,10000,180237,157443,false,10000,190573,157335,false,10000,189760,156479,false,10000,190819,157721,
test/ABC267/A/WA/34563923.c,false,10000,44531,43988,true,145,84314,61551,true,7905,122562,90845,true,245,93733,62149,false,10000,129631,97986,
test/ABC267/A/WA/34564134.c,false,10000,44508,44005,true,151,84250,61695,true,788,94899,63413,true,1222,98318,66632,true,2457,102765,70876,
test/ABC267/A/WA/34564753.c,false,10000,44556,44005,true,2175,93739,70682,true,300,93437,61766,true,2221,102798,71049,true,772,95556,63817,
test/ABC267/A/WA/34565341.c,false,10000,43911,43133,false,10000,204755,181954,false,10000,229601,195563,false,10000,219307,185635,false,10000,233499,199753,
test/ABC267/A/WA/34565403.c,false,10000,55632,55072,false,10000,168543,145895,true,2199,129789,97863,true,9615,176725,144937,false,10000,163374,131595,
test/ABC267/A/WA/34566071.c,false,10000,56140,55629,false,10000,166868,144000,true,4803,139278,107807,true,5000,142280,110560,false,10000,164415,132419,
test/ABC267/A/WA/34566343.c,false,10000,56403,55691,true,2280,111852,89067,true,1265,107168,75319,true,454,97072,64741,true,404,96703,64852,
test/ABC267/A/WA/34566811.c,false,10000,56572,55873,true,6113,149620,126942,true,7623,196890,164865,true,124,95622,63654,true,8700,211341,179367,
test/ABC267/A/WA/34567353.c,false,10000,91297,90515,true,849,107205,84418,true,5540,146050,113718,true,248,117067,84762,true,9123,167727,135163,
test/ABC267/A/WA/34567574.c,false,10000,92450,91675,true,1000,107424,84812,true,5987,147496,114945,true,909,116198,83889,false,10000,170322,137868,
test/ABC267/A/WA/34568312.c,false,10000,90874,90088,true,524,105668,82913,true,1695,121661,89368,true,405,114374,81901,true,1875,123306,90646,
test/ABC267/A/WA/34568440.c,false,10000,101440,99657,false,10000,531068,507538,false,10000,564053,529924,false,10000,555113,521098,true,8726,547562,513400,
test/ABC267/A/WA/34568843.c,false,10000,90983,90211,true,1073,109444,86567,true,1519,121065,88818,true,4785,140460,107965,true,1982,123112,90778,
test/ABC267/A/WA/34569141.c,false,10000,91280,90518,true,553,105750,82937,true,2271,126768,94190,true,1082,118608,86438,true,7786,157876,125331,
test/ABC267/A/WA/34569797.c,false,10000,90666,89903,true,395,104248,81599,true,245,113708,81181,true,130,113284,80640,true,1891,122883,90717,
test/ABC267/A/WA/34570061.c,
test/ABC267/A/WA/34570365.c,false,10000,116709,115962,true,405,104780,82168,true,525,115398,82794,true,442,114616,82166,true,694,116346,83741,
test/ABC267/A/WA/34570909.c,false,10000,114750,113948,true,2279,118473,95846,true,2585,129240,96746,true,1327,119822,87726,true,288,113891,81579,
test/ABC267/A/WA/34572045.c,false,10000,93562,91844,true,1551,434254,410922,true,1719,447313,412888,true,5294,508835,474625,true,597,435342,401352,
test/ABC267/A/WA/34572056.c,
test/ABC267/A/WA/34581385.c,
test/ABC267/A/WA/34584088.c,false,10000,45027,44488,true,701,105878,83429,true,478,114855,82949,true,1386,119598,87533,true,1000,116154,84168,
test/ABC267/A/WA/34589591.c,true,32,6337,5850,true,33,93389,70563,true,32,103961,71842,true,32,106581,74417,true,35,104190,72198,
test/ABC267/A/WA/34589606.c,true,34,6318,5887,true,32,103376,80757,true,33,115086,82703,true,32,114685,82551,true,34,114675,82350,
test/ABC267/A/WA/34591630.c,false,10000,16419,15773,false,10000,176022,153340,false,10000,209397,175762,false,10000,190285,156601,false,10000,210912,177257,
test/ABC267/A/WA/34598560.c,false,10000,42084,41534,true,3425,128647,105995,true,5862,147675,115991,true,5300,147233,115498,true,1583,129326,97388,
test/ABC267/A/WA/34623925.c,
test/ABC267/A/WA/34630480.c,false,10000,75518,74781,true,1133,146535,123905,false,10000,206111,173571,false,10000,207642,175071,false,10000,204344,171819,
test/ABC267/A/WA/34630531.c,false,10000,75970,75237,false,10000,193810,170735,false,10000,206288,173678,false,10000,210028,177630,false,10000,207045,174519,
test/ABC267/A/WA/34630571.c,false,10000,76180,75435,true,591,142389,119626,true,390,152614,119934,true,123,151299,118521,true,334,150973,118476,
test/ABC267/A/WA/34630578.c,false,10000,76343,75611,true,100,140929,118205,true,268,151330,118710,true,206,151172,118448,true,435,152316,119671,
test/ABC267/A/WA/34640273.c,false,10000,163841,163222,false,10000,284994,262193,false,10000,323978,291433,false,10000,319931,287029,false,10000,318502,285800,
test/ABC267/A/WA/34660991.c,true,35,23532,22861,true,34,154390,131438,true,33,162895,130344,true,33,163170,130795,true,37,162705,130226,
test/ABC267/A/WA/34661005.c,true,32,24401,23733,true,33,166008,143356,true,34,177452,144648,true,34,177096,144562,true,38,176083,143690,
test/ABC267/A/WA/34683899.c,false,10000,45644,45105,true,150,124738,102066,true,5918,158730,127067,true,186,133142,101608,true,4378,152511,120789,
test/ABC267/A/WA/34683954.c,false,10000,51287,50721,false,10000,218578,195501,false,10000,213569,181824,false,10000,233826,201779,false,10000,209560,177713,
test/ABC267/A/WA/34706656.c,false,10000,58308,57714,false,10000,176402,153700,false,10000,191728,159110,false,10000,189770,157238,
test/ABC267/A/WA/34838928.c,false,10000,44990,44458,false,10000,138804,116171,false,10000,141040,109054,false,10000,145001,113038,false,10000,141282,109521,
test/ABC267/A/WA/34839273.c,false,10000,53272,52528,true,127,101934,79245,true,143,111650,79381,true,1805,123375,90851,true,1069,116711,84319,
test/ABC267/A/WA/34961964.c,false,10000,90419,89499,false,10000,342419,319454,false,10000,380281,344319,false,10000,369882,333900,false,10000,389378,353577,
test/ABC267/A/WA/35013899.c,false,10000,54501,53946,true,2530,84813,62130,true,3862,99497,67930,true,2749,94957,63129,true,2161,92240,60737,
test/ABC267/A/WA/35016345.c,false,10000,50850,50154,true,3980,113781,91082,false,10000,210319,178543,true,3597,125577,93325,false,10000,221898,189799,
test/ABC267/A/WA/35017179.c,false,10000,50837,50139,true,9547,189648,166776,true,3744,129530,97434,false,10000,197381,165281,true,4242,140337,108016,
test/ABC267/A/WA/35033694.c,false,10000,49005,48441,false,10000,204427,181834,false,10000,199422,167570,false,10000,213947,181949,false,10000,200699,168931,
test/ABC267/A/WA/35033707.c,false,10000,48555,48007,true,1613,137524,114637,true,1164,146852,114813,false,10000,220343,188253,true,9462,202494,170498,
test/ABC267/A/WA/35033766.c,
test/ABC267/A/WA/35033785.c,false,10000,61690,61066,true,3000,181239,158486,true,1176,177806,145744,true,987,171617,138824,false,10000,240857,208537,
test/ABC267/A/WA/35033822.c,false,10000,61423,60687,true,5049,195929,173252,true,4688,203610,171194,true,1295,178987,146670,true,1204,174562,142208,
test/ABC267/A/WA/35033889.c,false,10000,61075,60341,true,5416,196949,173890,true,90,166318,134149,true,6370,212674,180094,
test/ABC267/A/WA/35033929.c,false,10000,61069,60328,true,1596,167161,144316,true,709,170504,137930,true,1051,175754,143495,true,5036,204415,172011,
test/ABC267/A/WA/35285812.c,false,10000,87272,85560,true,6053,463222,440120,true,2056,428175,394092,true,3675,446927,412926,false,10000,552012,517580,
test/ABC267/A/WA/35286161.c,false,10000,76461,75299,true,6978,315663,292732,false,10000,398607,364764,false,10000,368226,334136,false,10000,398562,364691,
test/ABC267/A/WA/35526501.c,false,10000,87902,86858,false,10000,190630,167671,false,10000,197285,165309,false,10000,197344,165180,false,10000,198688,166816,
test/ABC267/A/WA/35526593.c,false,10000,78664,77636,false,10000,238308,215339,false,10000,246410,214088,false,10000,248967,216557,false,10000,248429,216440,
test/ABC267/A/WA/35526621.c,false,10000,65788,64771,false,10000,238771,215781,false,10000,247100,214887,false,10000,243315,211042,false,10000,247469,215237,
test/ABC267/A/WA/35531401.c,false,10000,44097,43544,true,5340,118238,95535,false,10000,181954,149896,false,10000,161573,129992,false,10000,162437,130534,
test/ABC267/A/WA/35531425.c,false,10000,44165,43611,false,10000,150771,127946,false,10000,164319,132377,false,10000,149437,117671,false,10000,178634,146897,
test/ABC268/A/WA/34733903.c,false,10000,108894,108109,false,10000,262707,239713,true,5523,222910,190405,false,10000,273735,241149,true,1997,174575,142277,
test/ABC268/A/WA/34734949.c,false,10000,116070,115535,false,10000,215256,192586,false,10000,255477,223164,false,10000,238589,206564,false,10000,243698,211473,
test/ABC268/A/WA/34736605.c,false,10000,150777,150214,false,10000,182381,159499,false,10000,213810,181344,false,10000,197563,165285,false,10000,212033,179569,
test/ABC268/A/WA/34738444.c,
test/ABC268/A/WA/34739384.c,false,10000,113554,112969,true,4212,161137,137885,true,1528,141185,107908,true,263,123766,90258,true,6340,222490,188835,
test/ABC268/A/WA/34739407.c,true,34,10508,10087,true,443,75069,52407,true,313,84453,52726,true,401,85411,53487,true,91,84072,52356,
test/ABC268/A/WA/34742043.c,true,43,5823,5331,true,4536,164169,141349,false,10000,243244,210925,false,10000,250499,218199,true,574,130463,98081,
test/ABC268/A/WA/34742230.c,true,336,24248,23240,true,574,229295,206268,true,550,242463,208634,true,281,239341,205685,true,65,238959,205193,
test/ABC268/A/WA/34742668.c,false,10000,137490,136852,true,137,99940,77231,true,5510,193196,160054,true,992,116472,83272,false,10000,257671,224630,
test/ABC268/A/WA/34742716.c,true,135,9994,9500,false,10000,229922,207153,true,3729,159604,127338,true,4165,171340,139100,true,1691,140318,108256,
test/ABC268/A/WA/34743273.c,false,10000,60650,59915,true,5114,146477,123813,false,10000,207121,174172,true,9966,200422,167452,true,5086,165325,132203,
test/ABC268/A/WA/34743732.c,true,39,22823,21832,true,813,229860,206804,true,221,241515,207598,true,1205,252344,218487,true,985,245252,211132,
test/ABC268/A/WA/34744124.c,false,10000,355263,354633,true,2374,150406,127353,true,4408,202436,169053,true,1602,151427,118039,true,3167,178999,145499,
test/ABC268/A/WA/34744223.c,true,218,23823,22815,true,178,227434,204401,true,63,241173,207355,true,46,238682,204581,true,102,240305,206189,
test/ABC268/A/WA/34744533.c,true,129,22947,21947,true,119,222662,199763,true,135,239018,205314,true,471,239454,205492,
test/ABC268/A/WA/34746077.c,false,10000,152227,151139,false,10000,361619,338580,false,10000,418916,384870,false,10000,382018,347631,false,10000,421317,387291,
test/ABC268/A/WA/34746216.c,false,10000,147918,146798,false,10000,366897,343761,false,10000,415800,381993,false,10000,385779,352144,false,10000,408976,374855,
test/ABC268/A/WA/34747100.c,true,5468,135859,134808,true,5304,292415,269546,true,490,238085,205306,true,992,239799,206733,true,1374,251419,218450,
test/ABC268/A/WA/34747467.c,true,32,20380,19412,true,36,222468,199665,true,34,231546,198834,true,36,233956,201295,true,33,235164,202461,
test/ABC268/A/WA/34749049.c,false,10000,261426,260889,false,10000,176619,153773,false,10000,209448,176901,false,10000,190118,157791,false,10000,216111,183515,
test/ABC268/A/WA/34749829.c,false,10000,259109,258451,false,10000,282673,259733,false,10000,322334,289005,false,10000,292422,259340,false,10000,318713,285579,
test/ABC268/A/WA/34750477.c,false,10000,349556,349008,false,10000,249185,226394,false,10000,282812,250864,false,10000,264076,231729,false,10000,286555,254255,
test/ABC268/A/WA/34751176.c,false,10000,113466,112849,true,3904,137348,114687,true,6288,193279,160342,true,2663,134319,101784,true,8508,226403,193712,
test/ABC268/A/WA/34751535.c,false,10000,107981,107352,true,2639,126712,103955,true,724,112581,79760,true,2387,134952,102022,true,5254,188156,155521,
test/ABC268/A/WA/34752521.c,true,255,27071,26537,true,1146,154303,131408,true,6952,257257,224206,true,300,157466,124354,true,616,159604,126463,
test/ABC268/A/WA/34760507.c,false,10000,146308,145772,true,38,93563,70809,true,1742,125483,93425,true,215,108006,75880,true,6200,197778,165391,
test/ABC268/A/WA/34764944.c,false,10000,50526,49827,false,10000,167414,144569,false,10000,208258,176105,false,10000,185587,153294,false,10000,208349,176317,
test/ABC268/A/WA/34770394.c,true,32,13355,12880,true,32,97598,75012,true,35,107997,75871,true,33,106955,74865,true,38,105207,73068,
test/ABC268/A/WA/34770415.c,true,37,13283,12810,true,34,97633,74990,true,33,103748,71936,true,34,108073,75776,true,34,103779,71520,
test/ABC268/A/WA/34809860.c,false,10000,140539,139948,false,10000,228653,205795,false,10000,258505,226517,true,2941,157882,125640,false,10000,254673,222376,
test/ABC268/A/WA/34842030.c,true,35,13487,13016,true,37,71213,48386,true,35,85727,53786,true,38,80265,48046,true,33,85324,53679,
test/ABC268/A/WA/34852790.c,false,10000,234118,233528,true,93,86507,63819,false,10000,252198,219592,true,832,100896,68456,true,2564,130649,98327,
test/ABC268/A/WA/34897396.c,false,10000,124271,123674,false,10000,241180,218417,false,10000,270367,237903,false,10000,260642,227795,false,10000,270577,237400,
test/ABC268/A/WA/34961248.c,false,10000,53608,53045,false,10000,168514,145838,false,10000,190508,158169,false,10000,178047,145766,false,10000,191212,159037,
test/ABC268/A/WA/34989492.c,false,10000,325082,324504,false,10000,235465,212725,false,10000,255071,222662,false,10000,240766,208671,false,10000,258076,225720,
test/ABC268/A/WA/34989522.c,false,10000,355591,354833,true,956,139934,117075,true,8420,295051,262670,true,435,144698,112349,true,2423,178387,145769,
test/ABC268/A/WA/35063648.c,false,10000,334137,333511,false,10000,247349,224594,false,10000,283740,251059,false,10000,268193,235472,false,10000,285250,252666,
test/ABC268/A/WA/35063709.c,false,10000,305209,304562,false,10000,254941,232066,false,10000,286065,253419,false,10000,272539,239658,false,10000,293719,261114,
test/ABC268/A/WA/35403545.c,false,10000,186236,185682,false,10000,194634,171808,false,10000,235190,202965,false,10000,213898,181514,false,10000,240229,208198,
test/ABC268/A/WA/35406002.c,false,10000,79606,78907,false,10000,236841,213843,false,10000,262350,228535,false,10000,258218,224395,false,10000,263363,229684,
test/ABC268/A/WA/35421407.c,false,10000,97486,96906,true,3786,151676,129005,true,840,124948,92290,true,546,123612,90840,true,1297,135542,102869,
test/ABC268/A/WA/35579277.c,false,10000,396084,395479,false,10000,220952,198331,false,10000,258732,226013,false,10000,246783,213826,false,10000,261822,229028,
test/ABC268/A/WA/35579562.c,false,10000,278902,278347,false,10000,199612,176908,false,10000,239133,206719,false,10000,222544,189751,false,10000,237144,204742,
test/ABC268/A/WA/35584351.c,false,10000,155344,154760,false,10000,227598,204750,false,10000,253141,219666,false,10000,245660,212348,false,10000,255628,222320,
