target,0.isSuccess,0.created,0.totalTime,0.repairTime,1.isSuccess,1.created,1.totalTime,1.repairTime,2.isSuccess,2.created,2.totalTime,2.repairTime,3.isSuccess,3.created,3.totalTime,3.repairTime,4.isSuccess,4.created,4.totalTime,4.repairTime,
test/ABC268/A/WA/35584677.c,false,10000,363124,362454,false,10000,302964,280011,false,10000,364709,331454,false,10000,332446,299152,false,10000,351356,317878,
test/ABC268/A/WA/35584799.c,false,10000,133284,132630,false,10000,216228,193374,false,10000,230183,196496,false,10000,221104,187534,false,10000,232781,199268,
test/ABC268/A/WA/35585114.c,false,10000,188512,187904,false,10000,232759,209994,false,10000,276256,243533,false,10000,250876,218016,false,10000,265537,232930,
test/ABC268/A/WA/35585128.c,false,10000,187639,187067,false,10000,219201,196202,false,10000,266643,234102,false,10000,242606,210281,false,10000,264077,231371,
test/ABC268/A/WA/35585228.c,false,10000,193790,193184,false,10000,232026,209194,false,10000,276729,244225,false,10000,255601,222682,false,10000,264886,232182,
test/ABC269/A/WA/34921869.c,false,10000,68447,67939,true,7351,123857,101238,true,716,51676,19989,true,428,47216,15822,true,1548,61555,29921,
test/ABC269/A/WA/34922833.c,false,10000,67236,66741,true,580,44199,21448,true,467,49166,17389,true,113,46211,14958,true,224,48800,17336,
test/ABC269/A/WA/34923443.c,false,10000,68755,68221,false,10000,246487,223583,false,10000,243586,211633,false,10000,266621,234681,false,10000,241601,209789,
test/ABC269/A/WA/34926057.c,false,10000,50143,49643,false,10000,157912,135190,false,10000,165012,133335,false,10000,166086,134670,false,10000,183020,151243,
test/ABC269/A/WA/34927044.c,false,10000,68155,67653,false,10000,155044,132226,false,10000,165414,133626,false,10000,151132,119312,false,10000,169562,137633,
test/ABC269/A/WA/34927454.c,false,10000,65225,64717,false,10000,154711,131812,false,10000,154521,122632,false,10000,159693,128191,false,10000,153552,121600,
test/ABC269/A/WA/34928256.c,false,10000,81756,80778,false,10000,167051,144196,false,10000,177311,145600,false,10000,191786,159651,false,10000,192547,160631,
test/ABC269/A/WA/34929189.c,false,10000,66280,65764,false,10000,157120,134290,false,10000,164710,132696,false,10000,159170,127378,false,10000,175541,143939,
test/ABC269/A/WA/34929225.c,false,10000,50720,50226,false,10000,148754,125892,false,10000,156382,124677,false,10000,140761,108987,false,10000,152732,121223,
test/ABC269/A/WA/34929352.c,false,10000,79511,78553,false,10000,198232,175175,false,10000,205722,173472,false,10000,212151,180187,false,10000,217165,184827,
test/ABC269/A/WA/34930334.c,false,10000,50257,49807,false,10000,153344,130631,false,10000,154459,122678,false,10000,159280,127401,false,10000,150657,118835,
test/ABC269/A/WA/34931004.c,false,10000,66881,66366,false,10000,146481,123563,false,10000,171982,140403,false,10000,164277,132782,false,10000,170425,138447,
test/ABC269/A/WA/34931904.c,false,10000,67281,66783,false,10000,150708,128036,false,10000,164920,132851,false,10000,167131,135391,
test/ABC269/A/WA/34932100.c,false,10000,50820,50331,true,678,44335,21667,true,1654,62221,30909,true,265,48798,17157,true,136,47700,16199,
test/ABC269/A/WA/34939011.c,
test/ABC269/A/WA/34939742.c,
test/ABC269/A/WA/34941652.c,false,10000,136179,134101,false,10000,977402,953894,false,10000,1050286,1014765,false,10000,1001085,965595,false,10000,1069002,1033298,
test/ABC269/A/WA/34942145.c,
test/ABC269/A/WA/34942367.c,
test/ABC269/A/WA/34942828.c,
test/ABC269/A/WA/34945587.c,false,10000,54222,53834,false,10000,91943,69268,false,10000,89601,58168,false,10000,95465,63986,false,10000,86653,55006,
test/ABC269/A/WA/34946593.c,false,10000,54289,53796,false,10000,151725,129021,false,10000,162930,131122,false,10000,154504,123030,false,10000,167427,135890,
test/ABC269/A/WA/34946811.c,false,10000,46897,46393,false,10000,90981,68394,false,10000,88484,56981,false,10000,97019,65468,false,10000,87657,55972,
test/ABC269/A/WA/34948000.c,false,10000,61840,61303,true,9506,172519,149796,false,10000,176027,144163,true,137,71323,39318,true,6580,132596,100474,
test/ABC269/A/WA/34948044.c,
test/ABC269/A/WA/34951502.c,false,10000,264666,264114,false,10000,318246,295407,false,10000,341251,307844,false,10000,331623,298284,false,10000,340366,306970,
test/ABC269/A/WA/34958815.c,false,10000,64174,63676,false,10000,154155,131235,false,10000,175165,143611,false,10000,145118,113480,false,10000,159196,127599,
test/ABC269/A/WA/34958981.c,false,10000,63619,63107,false,10000,152956,130264,false,10000,161091,129388,false,10000,171311,139460,false,10000,159986,128204,
test/ABC269/A/WA/34961168.c,false,10000,69064,68561,true,7087,116801,94145,true,4478,94423,62524,false,10000,164335,132653,false,10000,169295,137770,
test/ABC269/A/WA/34971958.c,false,10000,268062,267332,false,10000,347679,324800,false,10000,372930,338481,false,10000,366282,332088,false,10000,377506,342882,
test/ABC269/A/WA/34977707.c,false,10000,75599,75078,false,10000,136254,113420,false,10000,181623,149997,false,10000,161049,129450,false,10000,172195,140779,
test/ABC269/A/WA/34983057.c,false,10000,69478,68988,true,3426,71732,48846,false,10000,165979,134259,false,10000,154623,123214,false,10000,165657,133870,
test/ABC269/A/WA/35008595.c,false,10000,69131,68635,false,10000,157778,134970,false,10000,175091,143546,false,10000,159507,127865,false,10000,169988,138598,
test/ABC269/A/WA/35016355.c,false,10000,68817,68326,false,10000,145796,122961,false,10000,177830,146318,false,10000,146316,114769,false,10000,159059,127145,
test/ABC269/A/WA/35016383.c,false,10000,68621,68111,false,10000,151048,128380,false,10000,160267,128657,false,10000,147405,116164,false,10000,147609,116007,
test/ABC269/A/WA/35016424.c,false,10000,63341,62846,false,10000,149423,126672,false,10000,166139,134261,false,10000,159017,127272,false,10000,170705,139083,
test/ABC269/A/WA/35023811.c,false,10000,75102,74590,false,10000,151088,128211,false,10000,162192,130563,false,10000,162555,130939,false,10000,173273,141561,
test/ABC269/A/WA/35023822.c,false,10000,75266,74748,false,10000,138461,115605,false,10000,164109,132397,false,10000,166136,134702,false,10000,165776,134289,
test/ABC269/A/WA/35023833.c,false,10000,75036,74558,false,10000,160327,137315,false,10000,169942,138432,false,10000,151872,120503,false,10000,174321,142626,
test/ABC269/A/WA/35023836.c,false,10000,72975,72487,false,10000,156878,134119,false,10000,170685,139124,false,10000,163175,131345,false,10000,163341,132137,
test/ABC269/A/WA/35030565.c,false,10000,74811,74302,false,10000,153231,130585,false,10000,180458,148976,false,10000,154156,122709,false,10000,185619,153959,
test/ABC269/A/WA/35030610.c,false,10000,75102,74617,false,10000,145981,123229,false,10000,180023,147953,false,10000,157200,125614,false,10000,169528,137947,
test/ABC269/A/WA/35030628.c,false,10000,75815,75322,false,10000,148860,126258,false,10000,165779,134147,false,10000,176371,144734,
test/ABC269/A/WA/35030643.c,false,10000,75596,75099,false,10000,153221,130295,false,10000,176385,144860,true,3833,84254,52413,false,10000,185092,153641,
test/ABC269/A/WA/35041696.c,
test/ABC269/A/WA/35045655.c,false,10000,68552,68100,false,10000,152651,129905,false,10000,148392,116942,false,10000,158265,126600,false,10000,163505,131662,
test/ABC269/A/WA/35045680.c,
test/ABC269/A/WA/35045769.c,false,10000,65114,64653,true,6900,109267,86508,true,310,48371,16725,true,72,47659,15822,true,1645,66758,35029,
test/ABC269/A/WA/35045796.c,false,10000,51961,51462,false,10000,145235,122554,false,10000,147890,116282,false,10000,148153,116428,false,10000,135258,103410,
test/ABC269/A/WA/35045902.c,false,10000,64461,63957,false,10000,142504,119672,false,10000,143874,112501,false,10000,155791,124010,false,10000,157280,125632,
test/ABC269/A/WA/35045916.c,false,10000,65155,64661,false,10000,148311,125688,false,10000,149009,117187,false,10000,172985,140961,false,10000,153113,121399,
test/ABC269/A/WA/35046063.c,false,10000,48425,47945,false,10000,152924,130149,false,10000,162561,131228,false,10000,147019,115194,false,10000,158785,127343,
test/ABC269/A/WA/35046082.c,false,10000,48678,48202,false,10000,146392,123589,false,10000,167535,135963,false,10000,164340,132842,false,10000,155189,123877,
test/ABC269/A/WA/35046247.c,false,10000,69322,68827,true,2347,62305,39677,true,212,49232,17390,true,569,53190,22033,true,282,48347,16749,
test/ABC269/A/WA/35062760.c,false,10000,67256,66750,true,799,45347,22693,true,2678,78392,46951,true,979,54321,22649,false,10000,163481,131727,
test/ABC269/A/WA/35062776.c,false,10000,66089,65578,true,3615,79383,56555,false,10000,162123,130464,true,150,46811,15328,true,511,48527,16866,
test/ABC269/A/WA/35062823.c,false,10000,66796,66295,true,4785,90026,67356,true,4618,89555,57575,true,415,51950,20174,true,4769,100155,68287,
test/ABC269/A/WA/35062861.c,false,10000,66223,65707,true,3570,75824,53026,false,10000,149433,117587,true,5086,104040,72219,false,10000,179216,147485,
test/ABC269/A/WA/35062908.c,false,10000,65639,65130,false,10000,146724,123905,false,10000,152774,120994,false,10000,156148,124590,false,10000,154115,122672,
test/ABC269/A/WA/35062924.c,false,10000,64942,64506,false,10000,154071,131222,false,10000,163431,131896,false,10000,154823,123017,false,10000,158886,127366,
test/ABC269/A/WA/35062966.c,
test/ABC269/A/WA/35063348.c,false,10000,62353,61819,true,4952,98764,75929,false,10000,157745,125765,true,422,62737,30993,true,6367,128722,96618,
test/ABC269/A/WA/35063396.c,false,10000,65608,65097,true,717,42630,20045,true,1513,68158,36253,true,2250,72505,40929,true,6824,117029,85353,
test/ABC269/A/WA/35063446.c,false,10000,63928,63422,true,229,43363,20583,true,419,49287,17593,true,2346,73396,41421,false,10000,160508,128588,
test/ABC269/A/WA/35063464.c,false,10000,64664,64159,true,266,43595,20800,true,98,47177,15695,true,1432,61124,29387,true,8098,149081,116848,
test/ABC269/A/WA/35063561.c,false,10000,64129,63625,true,400,41271,18349,true,490,53142,21689,true,1198,59894,28221,true,4654,98682,66778,
test/ABC269/A/WA/35063650.c,false,10000,63573,63062,false,10000,133380,110631,false,10000,125258,94104,false,10000,130373,99235,false,10000,120192,88878,
test/ABC269/A/WA/35063720.c,false,10000,65230,64740,false,10000,137617,114824,false,10000,125720,94418,false,10000,124712,93281,false,10000,130505,99103,
test/ABC269/A/WA/35063893.c,false,10000,60900,60408,false,10000,153849,131113,false,10000,149837,118098,false,10000,168051,136438,false,10000,169121,137464,
test/ABC269/A/WA/35064636.c,false,10000,64540,64029,true,784,44705,22281,true,653,53622,21805,true,1918,62578,31119,true,1160,63061,31265,
test/ABC269/A/WA/35085600.c,false,10000,68572,68082,true,4694,89799,67098,true,1555,62597,30888,true,1856,64459,32623,true,1120,61710,30026,
test/ABC269/A/WA/35166735.c,false,10000,75836,75320,false,10000,149158,126562,false,10000,162251,130819,false,10000,161706,130225,false,10000,179900,148115,
test/ABC269/A/WA/35193460.c,false,10000,143037,142463,false,10000,200291,177460,false,10000,185042,152646,false,10000,205082,172554,false,10000,196734,164096,
test/ABC269/A/WA/35193524.c,false,10000,140726,140129,false,10000,193254,170590,false,10000,185462,153008,false,10000,210615,178063,false,10000,186900,154283,
test/ABC269/A/WA/35193568.c,false,10000,142813,142234,false,10000,198144,175314,false,10000,183493,151179,false,10000,195560,162999,false,10000,192500,159769,
test/ABC269/A/WA/35193586.c,false,10000,140108,139551,false,10000,186147,163310,false,10000,188052,155489,false,10000,204489,171864,false,10000,186133,153425,
test/ABC269/A/WA/35199620.c,false,10000,143371,142802,false,10000,194495,171647,false,10000,189729,157057,false,10000,192199,159483,false,10000,184307,151855,
test/ABC269/A/WA/35199633.c,false,10000,142260,141690,false,10000,199108,176261,false,10000,183441,151006,false,10000,201739,169187,false,10000,183039,150508,
test/ABC269/A/WA/35199669.c,false,10000,149805,149237,false,10000,194034,171329,false,10000,189823,157262,false,10000,209360,176872,false,10000,192997,160153,
test/ABC269/A/WA/35199690.c,false,10000,141592,141025,false,10000,189245,166683,false,10000,182065,149349,false,10000,206403,173745,false,10000,185655,153018,
test/ABC269/A/WA/35242382.c,true,44,8422,7952,true,57,36755,14138,true,57,47772,15981,true,35,47867,16068,true,47,47025,15379,
test/ABC269/A/WA/35242390.c,true,39,8686,8223,true,54,36745,14112,true,50,47382,15551,true,42,45587,14088,true,38,47482,15808,
test/ABC269/A/WA/35354102.c,true,36,8698,8236,true,36,36301,13633,true,45,46651,14965,true,33,46044,14102,true,32,48001,16100,
test/ABC269/A/WA/35356573.c,false,10000,65590,65130,false,10000,152841,130168,false,10000,137060,105498,false,10000,156724,125274,
test/ABC269/A/WA/35370152.c,false,10000,123018,122409,false,10000,235497,212621,false,10000,255453,222801,false,10000,244540,211745,false,10000,256705,223945,
test/ABC269/A/WA/35380772.c,false,10000,55086,54611,false,10000,138729,116004,false,10000,172875,141159,false,10000,156178,124511,false,10000,166293,134334,
test/ABC270/A/WA/35093281.c,false,10000,83806,81725,false,10000,699883,676566,false,10000,760833,726068,false,10000,723813,689090,false,10000,759098,724744,
test/ABC270/A/WA/35094867.c,false,10000,62287,61733,true,550,85476,62836,true,437,98903,67074,true,431,98062,66009,true,948,97817,65888,
test/ABC270/A/WA/35096720.c,false,10000,62980,62445,true,403,82673,59861,true,2709,121124,89551,true,4111,140149,108357,
test/ABC270/A/WA/35098023.c,false,10000,68114,67517,true,726,106639,84139,true,2437,138213,106142,true,360,116230,84115,true,694,120229,88305,
test/ABC270/A/WA/35100502.c,true,36,7691,5714,true,36,1321633,1298164,true,38,1338127,1300861,true,39,1335212,1297877,true,35,1339956,1302921,
test/ABC270/A/WA/35101886.c,false,10000,67696,66893,true,989,377362,354653,true,528,387382,351914,true,455,390058,354887,true,1825,406647,371285,
test/ABC270/A/WA/35102079.c,false,10000,137847,136940,true,221,363063,340269,true,9993,538484,503210,true,227,378356,343159,true,2096,408406,373200,
test/ABC270/A/WA/35103589.c,false,10000,58760,58201,true,633,74385,51668,true,6732,164070,131874,true,5556,141472,109275,true,806,89771,57661,
test/ABC270/A/WA/35104850.c,true,36,4755,4140,true,34,366699,343837,true,32,382143,346821,true,32,382869,347604,true,34,391941,356583,
test/ABC270/A/WA/35106280.c,true,32,1863,1336,true,33,105674,83147,true,33,118333,85021,true,33,117468,84086,true,32,118470,85009,
test/ABC270/A/WA/35109016.c,true,32,14414,13847,true,33,195373,172764,true,34,216162,181921,true,32,210456,176176,true,33,208563,174249,
test/ABC270/A/WA/35109239.c,false,10000,72919,72112,false,10000,212814,189781,false,10000,227685,194388,false,10000,198331,164795,false,10000,240250,206788,
test/ABC270/A/WA/35109655.c,false,10000,99918,98868,false,10000,1105680,1082363,false,10000,1095727,1056593,false,10000,1135276,1096034,false,10000,1098775,1059537,
test/ABC270/A/WA/35110132.c,false,10000,79091,78425,true,3413,123005,100499,true,2124,123623,90366,true,6071,168087,135047,true,767,111701,78765,
test/ABC270/A/WA/35110676.c,false,10000,100352,99318,true,205,994873,971921,true,1611,1039613,1001024,true,366,1021035,982319,true,513,1023079,984596,
test/ABC270/A/WA/35111727.c,false,10000,122527,121845,false,10000,324145,301128,false,10000,340599,305818,true,3498,250548,216156,false,10000,344327,309855,
test/ABC270/A/WA/35111833.c,false,10000,108954,107798,true,8815,1246370,1222936,false,10000,1235603,1195454,false,10000,1253514,1213323,false,10000,1229643,1189646,
test/ABC270/A/WA/35115845.c,false,10000,129824,129007,true,640,241485,218581,true,3466,299554,265231,true,406,254201,219907,true,6107,341484,306950,
test/ABC270/A/WA/35116443.c,true,32,32942,32386,true,32,92709,69122,true,32,103377,70173,true,36,103920,70123,true,32,106557,73161,
test/ABC270/A/WA/35116976.c,true,37,41019,40277,true,32,240319,217498,true,32,253703,219236,true,33,254322,219657,true,33,254700,220376,
test/ABC270/A/WA/35117346.c,true,32,34744,34177,true,34,92874,69935,true,32,104796,71276,true,33,103099,69711,true,33,103777,70227,
test/ABC270/A/WA/35122159.c,false,10000,136649,135887,false,10000,305294,282245,false,10000,346082,310739,false,10000,332074,296463,false,10000,335182,299906,
test/ABC270/A/WA/35125007.c,
test/ABC270/A/WA/35127323.c,false,10000,106064,104975,false,10000,1109513,1085932,false,10000,1104043,1063988,false,10000,1151781,1111334,false,10000,1102043,1062070,
test/ABC270/A/WA/35128186.c,false,10000,123664,121942,true,697,1335262,1311883,true,5386,1412695,1376497,true,2230,1361198,1324892,false,10000,1471821,1435389,
test/ABC270/A/WA/35131148.c,true,33,3891,3338,true,35,254645,231788,true,33,267146,233241,true,33,269060,235210,true,32,271429,237443,
test/ABC270/A/WA/35132472.c,true,33,3538,2966,true,32,262460,239677,true,33,277987,243887,true,35,278686,244486,true,32,276585,242563,
test/ABC270/A/WA/35133982.c,false,10000,196003,195425,true,3231,151876,129278,false,10000,315273,282844,false,10000,284976,252271,false,10000,308177,275520,
test/ABC270/A/WA/35134517.c,false,10000,92449,91785,false,10000,333472,310722,false,10000,361779,328209,true,4640,285544,252283,true,8974,350557,317072,
test/ABC270/A/WA/35135605.c,true,33,4181,3588,true,33,332182,309406,true,33,349479,314846,true,36,345954,310988,true,35,346507,312023,
test/ABC270/A/WA/35135653.c,false,10000,176538,175105,true,2346,721856,698662,true,1488,729655,695929,true,1489,731829,698012,true,5364,787925,753833,
test/ABC270/A/WA/35141484.c,false,10000,75910,75371,true,3852,121701,98769,false,10000,212668,180961,true,4382,139587,107924,true,2579,118378,86639,
test/ABC270/A/WA/35141666.c,true,32,13768,13312,true,32,80138,57469,true,33,90859,59306,true,39,90631,59197,true,32,91332,59417,
test/ABC270/A/WA/35142188.c,false,10000,103649,102620,true,8868,261200,238522,true,3273,209154,176773,true,2360,193553,161356,true,5704,233366,201221,
test/ABC270/A/WA/35144147.c,true,32,10273,9829,true,32,47556,24738,true,32,57189,25620,true,33,56650,25207,true,35,58217,26777,
test/ABC270/A/WA/35144875.c,true,34,7713,7187,true,32,163265,140515,true,35,175199,141823,true,32,170562,137115,true,33,170111,136665,
test/ABC270/A/WA/35144974.c,true,32,7741,7214,true,34,164065,141246,true,33,169006,135909,true,32,175770,142451,true,37,169631,136233,
test/ABC270/A/WA/35144995.c,true,38,24278,23750,true,37,113963,91140,true,34,124061,91533,true,33,124470,91538,true,33,126132,93234,
test/ABC270/A/WA/35145177.c,false,10000,206960,206304,true,1608,159994,137194,false,10000,307453,274029,false,10000,296664,263454,false,10000,311293,277840,
test/ABC270/A/WA/35145245.c,false,10000,209988,209340,false,10000,291649,268720,false,10000,322724,289074,false,10000,309435,275884,false,10000,335269,301504,
test/ABC270/A/WA/35145410.c,true,33,7062,6613,true,32,47378,24549,true,32,57052,25823,true,32,55894,24666,true,32,57993,26172,
test/ABC270/A/WA/35147761.c,false,10000,105184,104180,true,4032,201183,178198,true,3039,212398,179751,true,2694,195056,162916,false,10000,318336,285757,
test/ABC270/A/WA/35170791.c,false,10000,186135,185048,true,3962,542296,519361,false,10000,612207,575381,false,10000,629438,593003,false,10000,610299,573749,
test/ABC270/A/WA/35175169.c,true,32,36578,35986,true,33,291308,268625,true,35,305642,271962,true,34,306783,273023,true,33,305117,271265,
test/ABC270/A/WA/35175189.c,true,33,37280,36694,true,36,292838,270161,true,32,308086,273988,true,33,306728,273009,true,32,306744,272731,
test/ABC270/A/WA/35175234.c,true,43,36244,35674,true,34,292224,269462,true,32,304365,270508,true,35,303823,269988,true,37,308187,274274,
test/ABC270/A/WA/35175283.c,false,10000,60704,60165,true,798,67939,45296,true,881,78095,46066,true,690,73145,40957,true,2264,97995,65950,
test/ABC270/A/WA/35175458.c,true,38,70826,70100,true,34,468381,445516,true,32,486842,450887,true,35,492589,456644,true,39,488615,452934,
test/ABC270/A/WA/35175479.c,true,34,71719,71028,true,32,470442,447676,true,32,485855,450007,true,33,487117,451210,true,35,495178,459100,
test/ABC270/A/WA/35175531.c,true,36,81356,80600,true,32,515319,492452,true,37,530610,494127,true,35,531938,495616,true,34,535021,498566,
test/ABC270/A/WA/35175553.c,true,32,79758,79124,true,33,513378,490586,true,32,531027,494746,true,37,531115,494975,true,38,533649,496990,
test/ABC270/A/WA/35175667.c,false,10000,63676,63195,true,4927,85360,62562,false,10000,151623,120236,true,7823,127493,96163,false,10000,156820,125360,
test/ABC270/A/WA/35175881.c,true,35,128485,127597,true,32,695389,672373,true,34,710920,672757,true,34,716196,677920,true,35,717420,678979,
test/ABC270/A/WA/35175960.c,false,10000,260143,258883,true,2000,712724,689652,true,75,712126,673620,true,3443,750220,711586,true,1676,727092,688506,
test/ABC270/A/WA/35176185.c,false,10000,507702,506011,true,5660,1159325,1135134,false,10000,1207403,1164157,false,10000,1231853,1188833,false,10000,1212623,1169018,
test/ABC270/A/WA/35176694.c,false,10000,443580,441987,true,9771,1119582,1095839,false,10000,1117724,1075847,false,10000,1146211,1103926,false,10000,1130137,1088199,
test/ABC270/A/WA/35193573.c,true,35,12899,12438,true,36,58651,35969,true,33,68309,36698,true,32,68084,36500,true,35,69885,38227,
test/ABC270/A/WA/35193667.c,true,742,26046,25555,true,471,87137,64735,true,2331,118767,86542,true,5710,152937,120627,true,5202,153348,121366,
test/ABC270/A/WA/35194307.c,true,43,36724,36184,true,36,153286,130607,true,33,159667,126825,true,34,158336,125530,true,32,158233,125451,
test/ABC270/A/WA/35196738.c,false,10000,63586,62783,false,10000,423535,400669,false,10000,409819,375081,false,10000,420609,386073,false,10000,421900,386830,
test/ABC270/A/WA/35196847.c,false,10000,64333,63514,false,10000,398878,375773,false,10000,434944,400265,false,10000,422431,387731,false,10000,428724,393956,
test/ABC270/A/WA/35196856.c,false,10000,62834,62136,false,10000,397382,374375,false,10000,410369,375841,false,10000,423214,388520,false,10000,425217,390380,
test/ABC270/A/WA/35197009.c,false,10000,62709,61933,false,10000,405976,382988,true,8905,416520,381738,true,384,315159,280665,true,5527,365910,331526,
test/ABC270/A/WA/35197374.c,false,10000,89844,88868,false,10000,207048,183950,false,10000,240323,208027,false,10000,216729,184630,false,10000,231918,199619,
test/ABC270/A/WA/35197533.c,false,10000,91405,90407,true,522,94832,72299,false,10000,227147,194910,false,10000,221866,189657,false,10000,254100,221927,
test/ABC270/A/WA/35225367.c,false,10000,49952,49315,true,5798,170787,148049,false,10000,226997,193830,false,10000,231384,197911,true,8811,215222,182032,
test/ABC270/A/WA/35242327.c,false,10000,200370,199154,false,10000,439795,416778,false,10000,456028,422844,false,10000,455903,422599,false,10000,457932,424582,
