target,0.isSuccess,0.created,0.totalTime,0.repairTime,1.isSuccess,1.created,1.totalTime,1.repairTime,2.isSuccess,2.created,2.totalTime,2.repairTime,3.isSuccess,3.created,3.totalTime,3.repairTime,4.isSuccess,4.created,4.totalTime,4.repairTime,
test/ABC270/A/WA/35243072.c,true,360,9037,8363,true,375,214695,192029,true,2381,252637,219770,true,177,224381,191683,true,929,229174,196174,
test/ABC270/A/WA/35331397.c,false,10000,127877,126993,false,10000,327355,304289,false,10000,354111,317916,false,10000,354475,318142,false,10000,367160,330301,
test/ABC270/A/WA/35331741.c,false,10000,129269,128390,true,8200,310105,287228,false,10000,335962,299434,false,10000,343125,306545,false,10000,338132,301562,
test/ABC270/A/WA/35360792.c,false,10000,65482,64967,true,7404,125332,102594,false,10000,183330,151620,false,10000,168374,136944,false,10000,159927,128469,
test/ABC270/A/WA/35363347.c,true,32,10918,10461,true,32,58235,35841,true,34,68572,37211,true,32,68431,36924,true,33,68949,37504,
test/ABC270/A/WA/35363373.c,true,35,13240,12769,true,32,80129,57709,true,33,90301,59056,true,32,89536,58064,true,33,90542,59163,
test/ABC270/A/WA/35363392.c,true,40,15133,14648,true,34,102037,79383,true,32,113387,81810,true,33,111992,80198,true,38,113613,81694,
test/ABC270/A/WA/35374688.c,false,10000,96211,95503,false,10000,325876,302827,false,10000,366662,333049,false,10000,354996,321381,false,10000,364059,330239,
test/ABC270/A/WA/35379636.c,false,10000,82405,81616,true,6529,235311,212383,false,10000,310788,274863,false,10000,307324,271304,false,10000,319632,283693,
test/ABC270/A/WA/35379694.c,false,10000,99127,98280,false,10000,286781,263767,false,10000,306935,270920,false,10000,306060,270221,false,10000,314052,278316,
test/ABC270/A/WA/35379768.c,false,10000,103208,102431,true,647,149133,126391,false,10000,310386,274464,true,89,158243,122572,true,1394,177249,141438,
test/ABC270/A/WA/35390794.c,false,10000,69436,68933,false,10000,167016,144357,false,10000,196930,164868,false,10000,176154,144590,false,10000,185164,153446,
test/ABC270/A/WA/35390804.c,false,10000,69682,69181,false,10000,156739,134002,false,10000,184430,152652,false,10000,181845,150062,false,10000,175831,144069,
test/ABC270/A/WA/35391515.c,false,10000,90266,89672,false,10000,191150,168477,false,10000,225981,192873,false,10000,211746,178942,false,10000,216427,183354,
test/ABC270/A/WA/35391564.c,false,10000,84659,84107,true,7274,157199,134519,true,7476,193656,161321,true,1853,109452,76996,true,4656,144417,112253,
test/ABC270/A/WA/35391619.c,false,10000,82570,82003,true,322,81929,59379,false,10000,201345,169049,true,1987,110162,78256,true,5323,144317,111822,
test/ABC270/A/WA/35391674.c,false,10000,89468,88862,true,3180,135051,112497,true,860,123684,91251,true,1403,125862,93163,true,8654,221258,188493,
test/ABC270/A/WA/35391719.c,false,10000,88485,87909,true,3362,136729,114009,true,2393,141104,108731,false,10000,221894,189242,false,10000,229867,197158,
test/ABC270/A/WA/35392085.c,false,10000,125973,125225,false,10000,293188,269940,false,10000,322352,288207,false,10000,300190,266077,false,10000,293265,259072,
test/ABC270/A/WA/35392545.c,false,10000,156063,155226,true,774,232381,209674,true,1404,259888,224715,true,338,247665,212305,false,10000,352618,317027,
test/ABC270/A/WA/35392725.c,false,10000,168266,167385,true,2000,262581,239781,true,596,269451,233769,true,5851,330360,294735,true,9661,376747,341132,
test/ABC270/A/WA/35393227.c,false,10000,164571,163660,true,2069,271950,249212,false,10000,384267,348148,true,5753,328645,292709,true,6896,351753,315972,
test/ABC270/A/WA/35393416.c,false,10000,172336,171404,false,10000,352631,329857,false,10000,371111,334877,false,10000,374907,338801,false,10000,369559,333683,
test/ABC270/A/WA/35400031.c,false,10000,62309,61545,false,10000,310249,287471,false,10000,317811,283509,false,10000,333172,299053,false,10000,316650,282701,
test/ABC270/A/WA/35400098.c,false,10000,49082,48386,true,6264,250735,227827,true,2091,193837,160142,true,4330,234573,200472,true,7592,275055,241212,
test/ABC270/A/WA/35428708.c,false,10000,60800,60050,true,9478,282916,260097,true,1101,204071,169656,false,10000,299849,265753,false,10000,306191,272368,
test/ABC270/A/WA/35428795.c,false,10000,60203,59397,false,10000,277703,254623,false,10000,290032,256029,
test/ABC270/A/WA/35441320.c,
test/ABC270/A/WA/35441475.c,
test/ABC270/A/WA/35441495.c,
test/ABC270/A/WA/35441502.c,
test/ABC270/A/WA/35441520.c,
test/ABC270/A/WA/35441533.c,
test/ABC270/A/WA/35441601.c,
test/ABC270/A/WA/35441628.c,
test/ABC270/A/WA/35441668.c,
test/ABC270/A/WA/35442503.c,
test/ABC270/A/WA/35446810.c,
test/ABC271/A/WA/35271753.c,false,10000,65799,65407,true,8451,136130,113295,false,10000,149092,118028,true,5432,103333,72357,false,10000,159805,128593,
test/ABC271/A/WA/35272930.c,false,10000,65873,65399,false,10000,155338,132597,false,10000,156798,125591,true,2526,66220,34896,false,10000,155526,124276,
test/ABC271/A/WA/35273196.c,false,10000,61252,60772,true,473,38960,16343,true,485,48495,17353,true,60,46037,14667,true,79,47207,15832,
test/ABC271/A/WA/35274447.c,false,10000,68359,67874,true,509,44536,21844,true,6453,118953,87626,true,2874,67505,36307,true,854,49285,18340,
test/ABC271/A/WA/35274469.c,false,10000,76610,76048,true,5626,139925,117245,false,10000,213606,181644,false,10000,192306,159842,false,10000,200810,168443,
test/ABC271/A/WA/35275418.c,false,10000,65074,64638,true,6678,123031,100429,false,10000,171986,140611,true,2416,70611,39441,false,10000,177592,146380,
test/ABC271/A/WA/35275433.c,false,10000,70237,68345,false,10000,175223,151791,false,10000,227149,194795,false,10000,178087,145782,false,10000,227558,195282,
test/ABC271/A/WA/35277011.c,false,10000,64260,63790,true,588,38988,16506,false,10000,144911,113221,false,10000,177586,146318,false,10000,148613,117430,
test/ABC271/A/WA/35278230.c,false,10000,54907,54152,false,10000,322390,299524,false,10000,295558,261870,false,10000,314501,280355,false,10000,300884,267210,
test/ABC271/A/WA/35278739.c,false,10000,48025,47564,true,366,44661,21903,false,10000,154225,123269,true,291,46304,15133,false,10000,172800,141660,
test/ABC271/A/WA/35278802.c,false,10000,66531,65851,false,10000,168416,145400,false,10000,192464,160281,false,10000,187148,154853,false,10000,195721,163578,
test/ABC271/A/WA/35279726.c,
test/ABC271/A/WA/35280357.c,false,10000,78215,77324,false,10000,197690,174469,true,5277,148755,116894,true,47,57249,25587,false,10000,217498,185719,
test/ABC271/A/WA/35281225.c,false,10000,65383,64901,true,652,39444,16752,false,10000,177750,146567,true,3522,92751,61768,false,10000,175501,144346,
test/ABC271/A/WA/35281322.c,false,10000,78577,77826,false,10000,234197,211402,false,10000,265962,233018,false,10000,243590,210968,false,10000,253806,221080,
test/ABC271/A/WA/35282035.c,false,10000,22474,21959,false,10000,105346,82605,false,10000,137547,105418,false,10000,105467,73679,false,10000,113377,80905,
test/ABC271/A/WA/35282563.c,false,10000,97356,96790,true,4036,137680,115027,false,10000,235036,202529,false,10000,237689,205461,false,10000,261198,228757,
test/ABC271/A/WA/35282687.c,false,10000,22306,21795,false,10000,110295,87557,false,10000,100988,69061,false,10000,102679,71115,false,10000,128721,96973,
test/ABC271/A/WA/35283368.c,false,10000,117059,116505,true,4385,148665,125808,false,10000,245243,213323,true,4520,160010,127797,false,10000,243241,210809,
test/ABC271/A/WA/35283446.c,false,10000,90175,89594,false,10000,115583,92808,false,10000,148234,115991,false,10000,129528,97338,false,10000,149904,117400,
test/ABC271/A/WA/35284163.c,false,10000,105281,104716,false,10000,117320,94532,false,10000,167848,135666,false,10000,145497,113249,false,10000,162394,129891,
test/ABC271/A/WA/35285760.c,false,10000,61108,59967,false,10000,379498,356397,false,10000,411507,377931,false,10000,398070,364636,false,10000,414269,380711,
test/ABC271/A/WA/35286041.c,false,10000,289156,288084,false,10000,336218,313220,false,10000,365229,331867,false,10000,354361,321066,false,10000,382040,348806,
test/ABC271/A/WA/35286213.c,false,10000,84240,83489,false,10000,169658,146170,false,10000,197858,165266,false,10000,175619,143279,false,10000,190952,158483,
test/ABC271/A/WA/35286559.c,false,10000,105237,104662,false,10000,160912,138149,false,10000,165501,133168,false,10000,167888,135372,false,10000,189582,157263,
test/ABC271/A/WA/35287447.c,false,10000,75655,74922,false,10000,282131,259158,false,10000,263354,229869,false,10000,321009,287459,false,10000,261871,228324,
test/ABC271/A/WA/35287723.c,false,10000,109337,108855,false,10000,133430,110452,false,10000,152839,121003,false,10000,144175,111755,false,10000,165951,133624,
test/ABC271/A/WA/35287802.c,true,926,8250,7763,false,10000,138146,115306,true,169,104632,72287,true,95,103627,71406,true,4316,126094,93698,
test/ABC271/A/WA/35288807.c,false,10000,48285,47818,true,997,47555,24926,false,10000,157276,126266,true,5737,116223,85172,false,10000,157199,126257,
test/ABC271/A/WA/35288898.c,false,10000,69207,68748,true,669,52595,30031,true,1525,70046,38587,true,302,56772,25642,true,161,58901,27520,
test/ABC271/A/WA/35290223.c,false,10000,64102,63666,true,129,37228,14644,false,10000,199135,167504,false,10000,193346,162168,false,10000,194706,163154,
test/ABC271/A/WA/35290937.c,false,10000,70459,69326,false,10000,574584,551153,false,10000,602136,562461,false,10000,608101,568742,false,10000,602191,562739,
test/ABC271/A/WA/35291227.c,false,10000,65582,65116,true,2295,70379,47843,false,10000,145687,114580,true,354,46718,15691,false,10000,178290,147234,
test/ABC271/A/WA/35291868.c,false,10000,65958,65476,false,10000,170833,147851,false,10000,190786,159542,false,10000,184100,152641,false,10000,193516,162292,
test/ABC271/A/WA/35293994.c,false,10000,104286,103734,false,10000,127154,104444,false,10000,155187,123195,false,10000,128182,95818,false,10000,168278,135999,
test/ABC271/A/WA/35297955.c,false,10000,65927,65449,true,1133,58267,35866,false,10000,202754,171590,false,10000,187146,155997,false,10000,206972,175520,
test/ABC271/A/WA/35298251.c,false,10000,97564,96984,false,10000,140842,117976,false,10000,144671,112297,false,10000,121705,89130,false,10000,166865,134657,
test/ABC271/A/WA/35299447.c,false,10000,103043,102464,false,10000,123292,100472,false,10000,150784,118366,false,10000,157441,124853,false,10000,163565,130853,
test/ABC271/A/WA/35299903.c,false,10000,135623,134012,false,10000,414564,391309,false,10000,446953,412295,false,10000,424577,389799,false,10000,450020,415317,
test/ABC271/A/WA/35300348.c,false,10000,108271,107729,false,10000,145363,122550,false,10000,184219,151780,false,10000,140000,107623,false,10000,158645,126378,
test/ABC271/A/WA/35303434.c,false,10000,175487,173376,false,10000,1543450,1519969,false,10000,1612926,1577963,false,10000,1570243,1535129,false,10000,1607894,1572936,
test/ABC271/A/WA/35303828.c,false,10000,53341,52799,true,7105,179754,157164,false,10000,184014,151910,true,3592,142785,111011,false,10000,223305,191373,
test/ABC271/A/WA/35304193.c,false,10000,63785,63009,true,6147,378192,355427,false,10000,377214,343769,false,10000,415569,381884,false,10000,380817,347162,
test/ABC271/A/WA/35304521.c,false,10000,70305,69788,false,10000,229143,206350,false,10000,202793,171165,true,2517,117940,86389,false,10000,195764,164024,
test/ABC271/A/WA/35307523.c,true,35,12835,12343,true,37,59045,36384,true,34,70049,38092,true,32,68509,36583,true,34,78213,46169,
test/ABC271/A/WA/35308293.c,false,10000,140923,139872,true,9778,289384,266445,false,10000,335742,302681,false,10000,305234,271932,false,10000,324360,291515,
test/ABC271/A/WA/35308774.c,false,10000,100923,100342,false,10000,131855,109175,false,10000,157161,124439,false,10000,163739,131710,false,10000,172190,139546,
test/ABC271/A/WA/35312469.c,false,10000,154183,153139,false,10000,305190,282247,false,10000,341439,308435,false,10000,319402,286840,false,10000,342394,309406,
test/ABC271/A/WA/35314893.c,false,10000,239482,238900,false,10000,222479,199607,false,10000,277845,246071,false,10000,241976,209849,false,10000,276696,243439,
test/ABC271/A/WA/35318781.c,false,10000,147722,147110,true,8038,226519,203786,false,10000,268396,235949,true,8475,242789,210376,false,10000,274138,241543,
test/ABC271/A/WA/35322117.c,false,10000,64609,64053,true,1237,77005,54477,true,9297,141028,109148,false,10000,180165,148394,true,116,70205,38180,
test/ABC271/A/WA/35322431.c,false,10000,100736,100155,false,10000,121341,98647,false,10000,154543,121726,false,10000,148739,116236,false,10000,155626,122846,
test/ABC271/A/WA/35322497.c,false,10000,101932,101363,false,10000,118938,96205,false,10000,147223,114778,false,10000,160438,127738,false,10000,157482,125353,
test/ABC271/A/WA/35322747.c,false,10000,54226,53650,false,10000,187719,164839,false,10000,154232,122045,false,10000,220215,187798,false,10000,155492,123171,
test/ABC271/A/WA/35322781.c,false,10000,92542,91949,false,10000,144096,121234,false,10000,175336,142434,false,10000,142026,108890,false,10000,165498,132601,
test/ABC271/A/WA/35322819.c,false,10000,48290,47751,true,7082,182722,159886,false,10000,172402,139770,true,4238,134133,101933,true,7785,152919,121071,
test/ABC271/A/WA/35322846.c,false,10000,64313,63815,true,2926,98926,75991,false,10000,150084,118448,true,7096,171819,139913,false,10000,145360,113636,
test/ABC271/A/WA/35322922.c,false,10000,98688,98096,false,10000,130426,107534,false,10000,173507,140735,false,10000,161720,129370,false,10000,168333,135592,
test/ABC271/A/WA/35323028.c,false,10000,53518,52953,true,6162,141113,118396,false,10000,152342,119976,false,10000,185554,153350,false,10000,154907,122614,
test/ABC271/A/WA/35323144.c,false,10000,63868,63300,true,736,79652,57123,true,2747,96974,64994,true,7659,172169,139690,true,1627,90377,58324,
test/ABC271/A/WA/35324033.c,false,10000,65959,65449,false,10000,174089,151548,false,10000,140782,109391,false,10000,185241,153723,false,10000,141475,110238,
test/ABC271/A/WA/35333165.c,false,10000,591365,590830,false,10000,404172,381389,false,10000,382469,350778,false,10000,384783,353034,false,10000,388490,356746,
test/ABC271/A/WA/35333342.c,false,10000,67056,66536,false,10000,167195,144573,false,10000,162543,130926,false,10000,180680,149134,false,10000,148488,117023,
test/ABC271/A/WA/35333390.c,false,10000,187387,186782,false,10000,249012,226170,false,10000,261007,227998,false,10000,257399,224371,false,10000,246663,213817,
test/ABC271/A/WA/35333586.c,false,10000,159394,158841,false,10000,228056,205165,false,10000,236472,204205,false,10000,236171,204221,false,10000,230344,198041,
test/ABC271/A/WA/35333619.c,false,10000,176439,175837,false,10000,224338,201671,false,10000,247571,215076,false,10000,241423,209348,false,10000,241099,208499,
test/ABC271/A/WA/35356773.c,false,10000,79310,78066,false,10000,164017,140717,false,10000,192099,160213,false,10000,178495,146509,false,10000,190998,159198,
test/ABC271/A/WA/35358164.c,false,10000,80792,79309,false,10000,706085,682883,false,10000,736387,702472,false,10000,721338,687266,false,10000,745181,710544,
test/ABC271/A/WA/35358302.c,false,10000,79646,78138,false,10000,704041,680658,false,10000,736675,702532,false,10000,722960,688572,false,10000,744291,710097,
test/ABC271/A/WA/35359796.c,false,10000,21882,21391,false,10000,103027,80166,false,10000,113411,81740,false,10000,99444,67424,false,10000,95445,63778,
test/ABC271/A/WA/35373202.c,false,10000,448972,448308,false,10000,306789,283823,false,10000,322221,288263,false,10000,315706,281969,false,10000,323390,289342,
test/ABC271/A/WA/35375207.c,false,10000,859969,859299,false,10000,637065,614193,false,10000,656327,622245,false,10000,643543,610069,false,10000,658863,624946,
test/ABC271/A/WA/35375324.c,false,10000,847636,846943,false,10000,704093,681263,false,10000,737825,703705,false,10000,734560,700579,false,10000,729369,695167,
test/ABC271/A/WA/35375344.c,false,10000,855906,855216,false,10000,692826,670184,false,10000,736293,702325,false,10000,736748,702820,false,10000,725962,692107,
test/ABC271/A/WA/35375408.c,false,10000,860192,859515,false,10000,699532,676631,false,10000,746684,712870,false,10000,731559,697485,false,10000,749899,715946,
test/ABC271/A/WA/35375441.c,false,10000,832015,831338,false,10000,709272,686482,false,10000,737779,704052,false,10000,721499,687957,false,10000,747097,713425,
test/ABC271/A/WA/35375474.c,false,10000,457278,456603,false,10000,298940,275939,false,10000,323428,289445,false,10000,313189,279395,false,10000,327547,293721,
test/ABC271/A/WA/35376049.c,false,10000,449243,448164,true,2375,212622,189517,false,10000,372221,339137,false,10000,341313,308084,false,10000,371417,338006,
test/ABC271/A/WA/35389102.c,false,10000,66234,65767,true,8769,139004,116465,false,10000,157998,126452,true,9421,172430,141135,false,10000,155565,124109,
test/ABC271/A/WA/35396777.c,false,10000,48549,48075,true,1462,57621,35049,false,10000,164857,133621,true,1195,67862,36556,false,10000,185420,154268,
test/ABC271/A/WA/35398712.c,false,10000,214902,213929,false,10000,471862,448896,false,10000,500184,464776,false,10000,479642,444532,false,10000,507031,471917,
test/ABC271/A/WA/35407121.c,false,10000,65349,64848,true,3827,92190,69394,false,10000,159692,128557,true,1089,59546,28315,false,10000,150149,119035,
test/ABC271/A/WA/35445656.c,false,10000,48042,47577,true,80,36651,14103,false,10000,144581,113178,false,10000,174218,143311,false,10000,157928,126610,
test/ABC271/A/WA/35445683.c,false,10000,64609,64112,true,2530,77007,54278,false,10000,154761,123467,true,1365,59130,27942,false,10000,169104,137804,
test/ABC271/A/WA/35515883.c,false,10000,64929,64442,true,1060,49710,27081,false,10000,142579,111392,false,10000,154813,123661,
test/ABC271/A/WA/35515988.c,false,10000,189828,188809,false,10000,252518,229543,false,10000,274798,241937,false,10000,253573,221042,false,10000,269826,237237,
test/ABC271/A/WA/35554593.c,false,10000,243367,241456,true,155,386033,362781,false,10000,588795,553649,false,10000,544765,509889,false,10000,597301,562306,
test/ABC271/A/WA/35581268.c,false,10000,50094,49429,false,10000,205550,182614,false,10000,201677,168741,false,10000,221373,188383,false,10000,214524,181680,
test/ABC271/A/WA/35581329.c,false,10000,58823,58107,false,10000,232310,209472,false,10000,231584,197701,false,10000,248413,214483,false,10000,242789,209121,
test/ABC271/A/WA/35581364.c,false,10000,58681,58026,false,10000,222189,199246,false,10000,253066,218881,false,10000,237809,203942,false,10000,219969,186135,
test/ABC271/A/WA/35581371.c,false,10000,62741,62049,false,10000,240977,218090,false,10000,242087,208238,false,10000,248442,214502,false,10000,233706,200098,
test/ABC272/A/WA/35469736.c,false,10000,118077,117560,true,955,56257,33380,true,2073,84744,53378,true,134,58967,27399,true,2144,87492,55633,
test/ABC272/A/WA/35472361.c,false,10000,338122,337611,false,10000,169386,146648,false,10000,191962,160070,false,10000,186674,155115,false,10000,192316,160969,
test/ABC272/A/WA/35473507.c,false,10000,268245,267720,true,152,51908,29242,true,1397,75859,44169,true,2077,80740,49122,true,979,66520,34778,
test/ABC272/A/WA/35474232.c,false,10000,103483,102950,false,10000,182108,159157,false,10000,195597,163630,false,10000,192919,161116,false,10000,201117,169358,
test/ABC272/A/WA/35476308.c,true,311,19501,19026,true,9443,213733,191015,true,1279,112399,80510,true,502,98631,66365,false,10000,250274,217948,
test/ABC272/A/WA/35476825.c,false,10000,107455,106749,false,10000,195088,172446,false,10000,234557,202507,false,10000,225330,192936,false,10000,235458,203152,
test/ABC272/A/WA/35478511.c,false,10000,234040,233536,false,10000,159575,136791,false,10000,173116,141454,false,10000,176620,144878,false,10000,181179,149599,
test/ABC272/A/WA/35482319.c,false,10000,219713,219157,false,10000,241109,218585,false,10000,277210,245274,false,10000,275078,242795,
test/ABC272/A/WA/35482755.c,false,10000,216135,215580,false,10000,238455,215629,false,10000,278073,245639,false,10000,258167,225976,false,10000,270810,238899,
test/ABC272/A/WA/35483690.c,false,10000,126346,125835,true,879,54795,32306,true,682,62838,31320,true,513,62466,31195,true,3150,97938,66212,
test/ABC272/A/WA/35483886.c,false,10000,129308,128801,true,626,54284,31546,true,2174,83831,52278,true,631,64003,32164,true,4639,114763,83294,
test/ABC272/A/WA/35484338.c,false,10000,209242,208681,false,10000,244688,221974,false,10000,274083,241717,false,10000,258533,226232,false,10000,268911,236650,
test/ABC272/A/WA/35484712.c,false,10000,234657,234124,true,2254,109991,87428,true,8539,223594,191574,false,10000,227133,195299,true,1385,111106,79118,
test/ABC272/A/WA/35484994.c,false,10000,204229,203685,true,1806,100086,77371,false,10000,278446,245876,false,10000,259338,227004,false,10000,269629,237277,
test/ABC272/A/WA/35485366.c,false,10000,137465,136941,true,887,55537,32927,true,486,63489,31768,true,1549,71978,40089,true,5499,121705,90087,
test/ABC272/A/WA/35485382.c,false,10000,202715,202165,false,10000,247789,225036,false,10000,265097,232993,false,10000,258101,225722,false,10000,279515,247135,
test/ABC272/A/WA/35485534.c,true,37,10408,9959,true,35,49922,27080,true,33,60255,28942,true,32,56965,25393,true,32,57955,26454,
test/ABC272/A/WA/35485772.c,false,10000,224616,224067,false,10000,249145,226466,false,10000,278918,246461,false,10000,265578,233387,false,10000,282225,249965,
test/ABC272/A/WA/35487415.c,false,10000,277435,276939,false,10000,160165,137447,false,10000,184079,152521,false,10000,172407,140474,false,10000,181722,150070,
test/ABC272/A/WA/35487654.c,false,10000,224015,223507,false,10000,165626,142832,false,10000,180658,149128,false,10000,174292,142686,false,10000,180605,149060,
test/ABC272/A/WA/35494501.c,false,10000,112309,111651,false,10000,238232,215493,false,10000,278300,245448,false,10000,259780,227026,false,10000,270715,238009,
test/ABC272/A/WA/35494756.c,false,10000,147681,146853,false,10000,377443,354524,false,10000,423426,388617,false,10000,399856,364983,false,10000,419470,384232,
test/ABC272/A/WA/35497222.c,
test/ABC272/A/WA/35508987.c,false,10000,70136,69684,false,10000,153727,131080,false,10000,173961,142073,false,10000,172163,140652,false,10000,180143,148650,
test/ABC272/A/WA/35515715.c,false,10000,131873,131133,false,10000,283872,261036,false,10000,311275,277712,false,10000,298313,264739,false,10000,311583,277537,
test/ABC272/A/WA/35520784.c,false,10000,66870,66356,false,10000,180308,157611,false,10000,216574,185078,false,10000,191642,160069,false,10000,211000,179134,
test/ABC272/A/WA/35520843.c,false,10000,61038,60549,false,10000,135862,113203,false,10000,180057,148402,false,10000,158951,127429,false,10000,179014,147321,
test/ABC272/A/WA/35552588.c,false,10000,128876,128369,true,450,51604,28879,true,268,61738,30467,true,796,64414,32892,true,844,62802,31544,
test/ABC272/A/WA/35553888.c,true,4930,202021,201581,true,327,63818,41183,true,163,73336,41827,true,222,70972,39225,true,56,73327,41893,
